source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 60-10
title: 第六十条の十
deleted: false

[a60-10:caption] （本店配賦経費に関する書類）
[a60-10:title] 第六十条の十
[a60-10-p1:sentence] 法第百四十二条の七第一項（本店配賦経費に関する書類の保存がない場合における本店配賦経費の損金不算入）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a60-10-p1-i1:title] 一
[a60-10-p1-i1:sentence] 法第百四十二条の七第一項に規定する本店配賦経費の配分の基礎となる費用が同項の外国法人の恒久的施設を通じて行う事業及びそれ以外の事業に共通するものであることについての説明、その明細並びにその内容を記載した書類
[a60-10-p1-i2:title] 二
[a60-10-p1-i2:sentence] 令第百八十四条第二項（恒久的施設帰属所得に係る所得の金額の計算）に規定する合理的と認められる基準により配分するための計算方法の明細を記載した書類
[a60-10-p1-i3:title] 三
[a60-10-p1-i3:sentence] 前号の計算方法が合理的であるとする理由を記載した書類
