source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 9
title: 第九条
deleted: false

[a9:caption] （特別な評価の方法の承認申請書の記載事項）
[a9:title] 第九条
[a9-p1:sentence] 令第二十八条の二第二項（棚卸資産の特別な評価の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者（人格のない社団等で代表者の定めがなく、管理人の定めがあるものについては、管理人。以下同じ。）の氏名
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] その他参考となるべき事項
