source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 24-5
title: 第二十四条の五
deleted: false

[a24-5:caption] （適格分割等による国庫補助金等に係る特別勘定の金額の引継ぎに関する届出書の記載事項）
[a24-5:title] 第二十四条の五
[a24-5-p1:sentence] 法第四十三条第九項（国庫補助金等に係る特別勘定の金額の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-5-p1-i1:title] 一
[a24-5-p1-i1:sentence] 法第四十三条第八項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-5-p1-i2:title] 二
[a24-5-p1-i2:sentence] 法第四十三条第八項第二号に掲げる適格分割等（次号において「適格分割等」という。）に係る同項第二号イの分割承継法人等又は同号ロの分割承継法人若しくは被現物出資法人の名称及び納税地並びに代表者の氏名
[a24-5-p1-i3:title] 三
[a24-5-p1-i3:sentence] 適格分割等の日
[a24-5-p1-i4:title] 四
[a24-5-p1-i4:sentence] 法第四十三条第八項第二号に規定する国庫補助金等の名称、交付をした者及び交付を受けた日
[a24-5-p1-i5:title] 五
[a24-5-p1-i5:sentence] 法第四十三条第八項第二号ロに掲げる場合に該当する場合には、同号ロに規定する取得又は改良をすることが見込まれる同号ロに規定する固定資産の種類、構造及び規模並びに当該取得又は改良に要することが見込まれる金額及び当該取得又は改良予定日
[a24-5-p1-i6:title] 六
[a24-5-p1-i6:sentence] 法第四十三条第八項第二号イの分割承継法人等又は同号ロの分割承継法人若しくは被現物出資法人に引き継ぐこれらの規定に定める特別勘定の金額
[a24-5-p1-i7:title] 七
[a24-5-p1-i7:sentence] その他参考となるべき事項
