source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 59-2
title: 第五十九条の二
deleted: false

[a59-2:caption] （関連者間取引に係る書類の整理保存の特例）
[a59-2:title] 第五十九条の二
[a59-2-p1:sentence] 青色申告法人は、当該事業年度において当該青色申告法人に係る関連者との間で次に掲げる取引（法第二十二条第三項第二号（各事業年度の所得の金額の計算の通則）に掲げる費用の額の基因となるものに限る。以下この条において「関連者間取引」という。）を行つた場合において、当該関連者間取引に関して受領し、又は作成した注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類（自己の作成したこれらの書類でその写しのあるものは当該写しを、これらの書類の作成に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）の作成がされている場合には当該電磁的記録を、それぞれ含む。）で、前条第一項その他法人税に関する法令の規定により保存しなければならないこととされているものに次の各号に掲げる当該関連者間取引の区分に応じ当該各号に定める事項の記載又は記録がないときは、その記載又は記録がない事項（次項において「特定事項」という。）を明らかにする書類（以下この条において「特定事項記載書類」という。）を当該事業年度の法第七十四条第一項（確定申告）の規定による申告書の提出期限までに取得し、又は作成し、当該特定事項記載書類を整理し、前条第二項に規定する起算日から七年間、これを納税地又は当該関連者間取引に係る国内の事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a59-2-p1-i1:title] 一
[a59-2-p1-i1:sentence] 当該関連者が当該青色申告法人に対して行う工業所有権等（工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの、著作権（出版権及び著作隣接権その他これに準ずるものを含む。）又は著作権法（昭和四十五年法律第四十八号）第二条第一項第十号の二（定義）に規定するプログラムの同項第一号に規定する著作物をいう。以下この号及び第七項において同じ。）の譲渡又は貸付け（工業所有権等に係る権利の設定その他工業所有権等を使用させる行為を含む。以下この号において同じ。）
[a59-2-p1-i1:sentence] 次に掲げる事項
[a59-2-p1-i1-s1-1:title] イ
[a59-2-p1-i1-s1-1:sentence] その譲渡又は貸付けに係る工業所有権等の明細
[a59-2-p1-i1-s1-2:title] ロ
[a59-2-p1-i1-s1-2:sentence] その譲渡又は貸付けに係る工業所有権等の当該青色申告法人において果たす機能
[a59-2-p1-i1-s1-3:title] ハ
[a59-2-p1-i1-s1-3:sentence] その譲渡又は貸付けに係る対価の額の明細及び当該対価の額の設定の方法
[a59-2-p1-i2:title] 二
[a59-2-p1-i2:sentence] 当該関連者が当該青色申告法人に対して行う役務の提供のうち次に掲げるもの
[a59-2-p1-i2:sentence] 次に掲げる役務の提供の区分に応じそれぞれ次に定める事項
[a59-2-p1-i2-s1-1:title] イ
[a59-2-p1-i2-s1-1:sentence] 次に掲げるもののいずれかに該当する事業活動で、当該事業活動に要する費用の全部又は一部をその役務の提供を受ける者（以下この号において「役務被提供者」という。）が負担することを定めている契約又は協定に基づき行うもの
[a59-2-p1-i2-s1-1:sentence] 当該契約又は協定に基づいて行つた当該事業活動の内容及び当該契約又は協定に基づき当該青色申告法人が負担することとなる費用の額の計算の方法
[a59-2-p1-i2-s1-1-s2-1:title] （１）
[a59-2-p1-i2-s1-1-s2-1:sentence] その役務の提供をする者（以下この号において「役務提供者」という。）が有する産業、商業又は学術に関する知識経験その他の当該役務提供者が有する経営資源を活用して行われる研究開発、広告宣伝その他の事業活動
[a59-2-p1-i2-s1-1-s2-2:title] （２）
