source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-28
title: 第三十八条の二十八
deleted: false

[a38-28:caption] （調整後対象租税額の計算）
[a38-28:title] 第三十八条の二十八
[a38-28-p1:sentence] 令第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に規定する財務省令で定める会計処理は、貸借対照表又は連結貸借対照表に計上されている資産及び負債の金額と課税所得の計算の結果算定された資産及び負債の金額との間に差異がある場合において、当該差異に係る法人税等（同条第二項第一号に規定する法人税等をいう。以下この条において同じ。）の額を適切に期間配分することにより、法人税等を控除する前の当期純利益の金額と法人税等の額を合理的に対応させるための会計処理とする。
[a38-28-p2:number] ２
[a38-28-p2:sentence] 令第百五十五条の三十五第一項第二号に規定する財務省令で定める額は、税効果会計（同号に規定する税効果会計をいう。次項第一号イにおいて同じ。）の適用により計上される法人税等の調整額とする。
[a38-28-p3:number] ３
[a38-28-p3:sentence] 令第百五十五条の三十五第一項第二号に規定する財務省令で定めるところにより計算した金額は、第一号に掲げる金額に第二号に掲げる金額を加算した金額から第三号に掲げる金額を減算した金額をいう。
[a38-28-p3-i1:title] 一
[a38-28-p3-i1:sentence] 調整後法人税等調整額（各対象会計年度の当期純損益金額に係る令第百五十五条の三十五第一項第二号に規定する法人税等調整額を次に定めるところにより算出した場合における当該法人税等調整額をいう。）に被配分繰延対象租税額を加算した金額
[a38-28-p3-i1-s1-1:title] イ
[a38-28-p3-i1-s1-1:sentence] 当該当期純損益金額に係る繰延税金資産（税効果会計の適用により資産として計上される金額をいう。以下この条において同じ。）又は繰延税金負債（税効果会計の適用により負債として計上される金額をいう。以下この条において同じ。）のうちに、基準税率を上回る適用税率（繰延税金資産又は繰延税金負債の計算に用いられた税率をいう。以下この項、次項第六号及び第十一項各号において同じ。）により算出された繰延税金資産又は繰延税金負債がある場合には、当該繰延税金資産又は繰延税金負債は基準税率により算出されたものとする。
[a38-28-p3-i1-s1-2:title] ロ
[a38-28-p3-i1-s1-2:sentence] 当該当期純損益金額に係る繰延税金資産（当該対象会計年度における個別計算損失金額に係るものに限る。）のうちに、基準税率を下回る適用税率により算出されたものがある場合には、当該繰延税金資産は当該対象会計年度において基準税率により算出されたものとすることができる。
[a38-28-p3-i1-s1-3:title] ハ
[a38-28-p3-i1-s1-3:sentence] 当該当期純損益金額に係る繰延税金資産又は繰延税金負債のうちに、個別計算所得等の金額に含まれない収入等に係る繰延税金資産又は繰延税金負債がある場合には、当該繰延税金資産又は繰延税金負債はないものとする。
[a38-28-p3-i1-s1-4:title] ニ
[a38-28-p3-i1-s1-4:sentence] 当該当期純損益金額に係る繰延税金資産又は繰延税金負債のうちに、不確実な税務処理（法人税又は法人税に相当する税に係る所得の金額の計算上行われた処理に不確実性がある場合におけるその処理をいう。第三十一項において同じ。）に係る繰延税金資産又は繰延税金負債がある場合には、当該繰延税金資産又は繰延税金負債はないものとする。
[a38-28-p3-i1-s1-5:title] ホ
[a38-28-p3-i1-s1-5:sentence] 当該当期純損益金額に係る繰延税金負債のうちに、他の構成会社等又は他の共同支配会社等に対する所有持分を有する場合における当該他の構成会社等又は他の共同支配会社等の利益剰余金に係る繰延税金負債（当該他の構成会社等又は他の共同支配会社等から受ける利益の配当があつた場合に取り崩されることとなるものに限る。ホにおいて同じ。）がある場合には、当該繰延税金負債はないものとする。
[a38-28-p3-i1-s1-6:title] ヘ
[a38-28-p3-i1-s1-6:sentence] 当該当期純損益金額に係る繰延税金資産の算定に当たり繰延税金資産から控除された金額がある場合には、当該金額はないものとする。
[a38-28-p3-i1-s1-7:title] ト
[a38-28-p3-i1-s1-7:sentence] 当該当期純損益金額に係る繰延税金資産のうちに、当該対象会計年度後の対象会計年度における法人税等の額を減少させる見込みに変更があつたことにより計上された繰延税金資産がある場合には、当該繰延税金資産はないものとする。
[a38-28-p3-i1-s1-8:title] チ
[a38-28-p3-i1-s1-8:sentence] 当該当期純損益金額に係る繰延税金資産又は繰延税金負債のうちに、適用税率の引上げ又は引下げにより計上された繰延税金資産又は繰延税金負債がある場合には、当該繰延税金資産又は繰延税金負債はないものとする。
[a38-28-p3-i1-s1-9:title] リ
[a38-28-p3-i1-s1-9:sentence] 当該当期純損益金額に係る繰延税金資産のうちに、繰越外国税額（法第六十九条第三項（外国税額の控除）に規定する繰越控除対象外国法人税額又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当するものをいう。第十一項各号において同じ。）その他当該対象会計年度後の対象会計年度の法人税等の額から控除されることとなる金額に係る繰延税金資産（特定繰延税金資産を除く。）がある場合には、当該繰延税金資産はないものとする。
[a38-28-p3-i1-s1-10:title] ヌ
[a38-28-p3-i1-s1-10:sentence] 特定取引（第三十八条の十五第四項（移行対象会計年度に係る当期純損益金額等）（同条第七項において準用する場合を含む。ヌにおいて同じ。）に規定する資産の同条第四項に規定する移転をいう。以下この号において同じ。）が行われた場合において、他の会社等（同条第四項に規定する他の会社等をいう。ヲにおいて同じ。）が当該特定取引の直前において当該特定取引に係る資産に係る繰延税金資産又は繰延税金負債を有していたときは、当該特定取引の時に当該繰延税金資産又は繰延税金負債に相当する繰延税金資産又は繰延税金負債が対象会社等（同項に規定する対象会社等をいう。ヲにおいて同じ。）において生じたものとする。
[a38-28-p3-i1-s1-11:title] ル
[a38-28-p3-i1-s1-11:sentence] 帳簿価額の変更（第三十八条の十五第五項（同条第七項において準用する場合を含む。ルにおいて同じ。）に規定する資産の帳簿価額の同条第五項に規定する変更をいう。以下この号において同じ。）により取り崩された繰延税金資産又は繰延税金負債があつた場合には、当該繰延税金資産又は繰延税金負債は、当該帳簿価額の変更によつては取り崩されなかつたものとする。
[a38-28-p3-i1-s1-12:title] ヲ
[a38-28-p3-i1-s1-12:sentence] 当該当期純損益金額に係る繰延税金資産のうちに、移行対象会計年度前の特定取引又は帳簿価額の変更により生じた繰延税金資産がある場合には、当該繰延税金資産は次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額に相当する部分の金額を限度として生じたものとする。
[a38-28-p3-i1-s1-12-s2-1:title] （１）
[a38-28-p3-i1-s1-12-s2-1:sentence] 当該繰延税金資産が特定取引により生じた場合
[a38-28-p3-i1-s1-12-s2-1:sentence] 次に掲げる金額の合計額
[a38-28-p3-i1-s1-12-s2-1-s3-1:title] （ｉ）
[a38-28-p3-i1-s1-12-s2-1-s3-1:sentence] 当該特定取引について他の会社等が支払つた租税の額（当該他の会社等が令第百五十五条の二十第一項（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）（同条第六項において準用する場合を含む。）に規定する連結等納税規定の適用を受ける場合には、当該特定取引について当該連結等納税規定により課された租税の額のうち当該他の会社等に帰せられる部分の金額）
[a38-28-p3-i1-s1-12-s2-1-s3-2:title] （ｉｉ）
[a38-28-p3-i1-s1-12-s2-1-s3-2:sentence] 当該特定取引がなかつたならば取り崩されなかつた又は計上された他の会社等の欠損の金額に係る繰延税金資産（当該繰延税金資産のうち第二十項第一号又は第二号に掲げる金額を除く。（ｉｉ）において同じ。）（当該他の会社等が令第百五十五条の二十第一項（同条第六項において準用する場合を含む。）に規定する連結等納税規定の適用を受ける場合には、当該特定取引がなかつたならば取り崩されなかつた又は計上された欠損の金額に係る繰延税金資産のうち当該他の会社等に帰せられる部分の金額）
[a38-28-p3-i1-s1-12-s2-1-s3-3:title] （ｉｉｉ）
[a38-28-p3-i1-s1-12-s2-1-s3-3:sentence] 当該特定取引が移行対象会計年度以後の各対象会計年度において生じたものであつたならば他の会社等の被配分当期対象租税額（令第百五十五条の三十五第三項に規定する被配分当期対象租税額をいう。（２）（ｉｉｉ）において同じ。）又は被配分繰延対象租税額とされた金額
[a38-28-p3-i1-s1-12-s2-2:title] （２）
[a38-28-p3-i1-s1-12-s2-2:sentence] 当該繰延税金資産が帳簿価額の変更により生じた場合
[a38-28-p3-i1-s1-12-s2-2:sentence] 次に掲げる金額の合計額
[a38-28-p3-i1-s1-12-s2-2-s3-1:title] （ｉ）
[a38-28-p3-i1-s1-12-s2-2-s3-1:sentence] 当該帳簿価額の変更について対象会社等が支払つた租税の額（当該対象会社等が令第百五十五条の二十第一項（同条第六項において準用する場合を含む。）に規定する連結等納税規定の適用を受ける場合には、当該帳簿価額の変更について当該連結等納税規定により課された租税の額のうち当該対象会社等に帰せられる部分の金額）
[a38-28-p3-i1-s1-12-s2-2-s3-2:title] （ｉｉ）
[a38-28-p3-i1-s1-12-s2-2-s3-2:sentence] 当該帳簿価額の変更がなかつたならば取り崩されなかつた又は計上された対象会社等の欠損の金額に係る繰延税金資産（当該繰延税金資産のうち第二十項第一号又は第二号に掲げる金額を除く。（ｉｉ）において同じ。）（当該対象会社等が令第百五十五条の二十第一項（同条第六項において準用する場合を含む。）に規定する連結等納税規定の適用を受ける場合には、当該帳簿価額の変更がなかつたならば取り崩されなかつた又は計上された欠損の金額に係る繰延税金資産のうち当該対象会社等に帰せられる部分の金額）
[a38-28-p3-i1-s1-12-s2-2-s3-3:title] （ｉｉｉ）
[a38-28-p3-i1-s1-12-s2-2-s3-3:sentence] 当該帳簿価額の変更が移行対象会計年度以後の各対象会計年度において生じたものであつたならば対象会社等の被配分当期対象租税額又は被配分繰延対象租税額とされた金額
[a38-28-p3-i1-s1-13:title] ワ
[a38-28-p3-i1-s1-13:sentence] 当該当期純損益金額に係る繰延税金負債のうちに、移行対象会計年度前の特定取引又は帳簿価額の変更により生じた繰延税金負債がある場合には、当該繰延税金負債はないものとする。
[a38-28-p3-i2:title] 二
[a38-28-p3-i2:sentence] 次に掲げる金額
[a38-28-p3-i2-s1-1:title] イ
[a38-28-p3-i2-s1-1:sentence] 過去対象会計年度においてこの項（次号ハに係る部分に限る。）の規定により調整後対象租税額から減算された金額に係る繰延税金負債のうち、当該対象会計年度において取り崩された部分に相当する金額
[a38-28-p3-i2-s1-2:title] ロ
[a38-28-p3-i2-s1-2:sentence] 過去対象会計年度において第二十一項又は第二十二項の規定により調整後対象租税額から減算された金額に係る繰延税金負債のうち、当該対象会計年度において取り崩された部分に相当する金額
[a38-28-p3-i2-s1-3:title] ハ
[a38-28-p3-i2-s1-3:sentence] 過去対象会計年度における令第百五十五条の四十第二項第三号イ（構成会社等に係る再計算国別国際最低課税額）（令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する場合を含む。）に規定する再計算国別調整後対象租税額若しくは令第百五十五条の六十四第二項第三号イ（構成会社等に係る再計算グループ国内最低課税額）（令第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する場合を含む。）に規定する再計算国内グループ調整後対象租税額の計算上減算された第三十八条の三十二第二項（構成会社等に係る再計算国別国際最低課税額）（第三十八条の三十七第一項（共同支配会社等に係る再計算国別国際最低課税額）又は第三十八条の五十七第一項（構成会社等に係る再計算グループ国内最低課税額）若しくは第三十八条の六十二第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する場合を含む。）に規定する取戻繰延税金負債又は過去対象会計年度における令第百五十五条の四十四第二項（無国籍構成会社等に係る再計算国際最低課税額）（令第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する場合を含む。）に規定する再計算調整後対象租税額の計算上減算された第三十八条の三十五第二項（無国籍構成会社等に係る再計算国際最低課税額）（第三十八条の三十九第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する場合を含む。第十二項において同じ。）において準用する第三十八条の三十二第二項に規定する取戻繰延税金負債のうち、当該対象会計年度において取り崩された部分に相当する金額
[a38-28-p3-i2-s1-4:title] ニ
[a38-28-p3-i2-s1-4:sentence] 当該対象会計年度において取り崩された繰延税金負債のうち、過去対象会計年度の当期純損益金額に係る繰延税金負債が適用税率の引上げにより増加した場合（引上げ前の適用税率が基準税率を下回る場合に限る。）における当該増加した繰延税金負債（引上げ後の適用税率が基準税率を上回る場合には、適用税率が基準税率まで引き上げられたものとした場合に増加する繰延税金負債として計算される金額）に相当する金額
[a38-28-p3-i3:title] 三
