source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-62
title: 第三十八条の六十二
deleted: false

[a38-62:caption] （共同支配会社等に係る再計算グループ国内最低課税額）
[a38-62:title] 第三十八条の六十二
[a38-62-p1:sentence] 第三十八条の三十二第一項から第七項まで（構成会社等に係る再計算国別国際最低課税額）の規定は令第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第一項第三号（構成会社等に係る再計算グループ国内最低課税額）に規定する財務省令で定める金額について、第三十八条の三十二第八項の規定は令第百五十五条の七十三第一項において準用する令第百五十五条の六十四第一項第四号に規定する財務省令で定める金額について、それぞれ準用する。
[a38-62-p1:sentence] この場合において、第三十八条の三十二第一項第一号中「調整後対象租税額に」とあるのは「法第八十二条の十九第五項第一号イ（国内最低課税額）に規定する国内調整後対象租税額に」と、「同項第一号イ」とあるのは「第三十八条の二十八第三項第一号イ」と、同項第二号中「属しないこととなつた構成会社等」とあるのは「係る共同支配会社等であつたものが当該共同支配会社等に係る共同支配会社等に該当しないこととなつた場合における当該共同支配会社等であつたもの」と読み替えるものとする。
[a38-62-p2:number] ２
[a38-62-p2:sentence] 第三十八条の五十七第二項（構成会社等に係る再計算グループ国内最低課税額）の規定は、令第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項第三号に規定する財務省令で定める金額について準用する。
[a38-62-p2:sentence] この場合において、第三十八条の五十七第二項中「第八十二条の十九第二項第一号イ（３）」とあるのは「第八十二条の十九第五項第一号イ（３）」と、同項第二号中「第八十二条の十九第二項第三号ハ」とあるのは「第八十二条の十九第五項第三号ハ」と、「つき」とあるのは「つき同条第十五項において準用する」と読み替えるものとする。
[a38-62-p3:number] ３
[a38-62-p3:sentence] 第三十八条の五十七第三項の規定は、令第百五十五条の七十二（繰越控除の対象となる共同支配会社等の過去対象会計年度に係る国内グループ調整後対象租税額）の対象会計年度開始の日前に開始した対象会計年度において、令第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項第三号の規定により同号イに規定する再計算国内グループ調整後対象租税額から控除された金額がある場合における令第百五十五条の七十二の規定の適用について準用する。
[a38-62-p4:number] ４
[a38-62-p4:sentence] 第三十八条の三十三第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定は令第百五十五条の七十三第二項において準用する令第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）の規定により読み替えられた令第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項第三号イに規定する財務省令で定めるところにより計算した金額について、第三十八条の三十三第二項及び第三項の規定は令第百五十五条の七十三第二項において準用する令第百五十五条の六十五第一項の規定の適用を受ける共同支配会社等の令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得等の金額及び令第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項第三号イに規定する再計算国内調整後対象租税額の計算について、それぞれ準用する。
[a38-62-p4:sentence] この場合において、第三十八条の三十三第一項中「令第百五十五条の四十一第一項の所在地国」とあるのは「我が国」と、「再計算調整後対象租税額」とあるのは「再計算国内調整後対象租税額」と、「第百五十五条の四十第二項第三号イに」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第二項第三号イ（構成会社等に係る再計算グループ国内最低課税額）に」と、同条第二項中「第百五十五条の四十第二項」とあるのは「第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項」と、「同項第一号イ」とあるのは「令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第一号イ」と、「再計算調整後対象租税額の」とあるのは「再計算国内調整後対象租税額の」と、同項第二号中「第百五十五条の四十一第一項」とあるのは「第百五十五条の七十三第二項において準用する令第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）」と、「再計算調整後対象租税額」とあるのは「再計算国内調整後対象租税額」と、同条第三項第一号中「第百五十五条の四十一第二項第二号」とあるのは「第百五十五条の七十三第二項において準用する令第百五十五条の六十五第二項第二号」と、「同条第一項の所在地国」とあり、及び「当該所在地国」とあるのは「我が国」と、「同条第二項第二号」とあるのは「同項第二号」と、同号イ及びロ中「第百五十五条の四十一第二項第一号」とあるのは「第百五十五条の四十八第二項において準用する令第百五十五条の四十一第二項第一号」と、同項第二号中「第百五十五条の四十一第一項」とあるのは「第百五十五条の七十三第二項において準用する令第百五十五条の六十五第一項」と、「同項の所在地国」とあるのは「我が国」と、「が当該所在地国」とあるのは「が我が国」と、同号イ中「第百五十五条の四十一第二項第三号」とあるのは「第百五十五条の七十三第二項において準用する令第百五十五条の六十五第二項第三号」と、同号イ（１）中「第百五十五条の四十一第二項第一号」とあるのは「第百五十五条の四十八第二項において準用する令第百五十五条の四十一第二項第一号」と、同号イ（２）及びロ中「当該所在地国」とあるのは「我が国」と読み替えるものとする。
