source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 27-15-2
title: 第二十七条の十五の二
deleted: false

[a27-15-2:caption] （特定資産譲渡等損失額から控除することができる金額等）
[a27-15-2:title] 第二十七条の十五の二
[a27-15-2-p1:sentence] 令第百二十三条の九第二項（特定資産譲渡等損失額から控除することができる金額等）（同条第七項から第九項までにおいて準用する場合を含む。）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a27-15-2-p1-i1:title] 一
[a27-15-2-p1-i1:sentence] 令第百二十三条の九第一項第一号に規定する支配関係事業年度の前事業年度終了の時において有する資産及び負債の当該終了の時における価額及び帳簿価額を記載した書類
[a27-15-2-p1-i2:title] 二
[a27-15-2-p1-i2:sentence] 次に掲げるいずれかの書類で前号の資産及び負債の同号の前事業年度終了の時における価額を明らかにするもの
[a27-15-2-p1-i2-s1-1:title] イ
[a27-15-2-p1-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a27-15-2-p1-i2-s1-2:title] ロ
[a27-15-2-p1-i2-s1-2:sentence] 令第百二十三条の九第一項の内国法人が、当該終了の時における価額を算定し、これを当該終了の時における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a27-15-2-p1-i2-s1-3:title] ハ
[a27-15-2-p1-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産及び負債の価額を明らかにする事項を記載した書類
[a27-15-2-p2:number] ２
[a27-15-2-p2:sentence] 前項の規定は、令第百二十三条の九第五項（同条第七項から第九項までにおいて準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a27-15-2-p2:sentence] この場合において、前項第一号中「第百二十三条の九第一項第一号に規定する支配関係事業年度」とあるのは「第百二十三条の九第四項第一号に規定する関連法人支配関係事業年度」と、同項第二号ロ中「第百二十三条の九第一項」とあるのは「第百二十三条の九第四項」と読み替えるものとする。
[a27-15-2-p3:number] ３
[a27-15-2-p3:sentence] 令第百二十三条の九第十一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a27-15-2-p3-i1:title] 一
[a27-15-2-p3-i1:sentence] 令第百二十三条の九第十項の特定適格組織再編成等により移転を受けた資産（同項の内国法人の株式又は出資を除く。）の当該移転の直前（適格現物分配（残余財産の全部の分配に限る。）にあつては、その残余財産の確定の時。以下この項において同じ。）における価額及び帳簿価額を記載した書類
[a27-15-2-p3-i2:title] 二
[a27-15-2-p3-i2:sentence] 次に掲げるいずれかの書類で前号の資産の同号の移転の直前における価額を明らかにするもの
[a27-15-2-p3-i2-s1-1:title] イ
[a27-15-2-p3-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a27-15-2-p3-i2-s1-2:title] ロ
[a27-15-2-p3-i2-s1-2:sentence] 令第百二十三条の九第十項の内国法人が、当該移転の直前における価額を算定し、これを当該移転の直前における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a27-15-2-p3-i2-s1-3:title] ハ
[a27-15-2-p3-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産の価額を明らかにする事項を記載した書類
