source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 38-22
title: 第三十八条の二十二
deleted: false

[a38-22:caption] （債務免除等を受けた場合の個別計算所得等の金額の計算の特例）
[a38-22:title] 第三十八条の二十二
[a38-22-p1:sentence] 令第百五十五条の二十八第一項第三号（債務免除等を受けた場合の個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。次項において同じ。）に規定する財務省令で定める総負債の額は、構成会社等又は共同支配会社等の負債の全ての帳簿価額の合計額とする。
[a38-22-p2:number] ２
[a38-22-p2:sentence] 令第百五十五条の二十八第一項第三号に規定する財務省令で定める総資産の額は、構成会社等又は共同支配会社等の資産の全てを時価により評価した価額の合計額とする。
