source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 59
title: 第五十九条
deleted: false

[a59:caption] （帳簿書類の整理保存）
[a59:title] 第五十九条
[a59-p1:sentence] 青色申告法人は、次に掲げる帳簿書類を整理し、起算日から七年間、これを納税地（第三号に掲げる書類にあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 第五十四条（取引に関する帳簿及び記載事項）に規定する帳簿並びに当該青色申告法人の資産、負債及び資本に影響を及ぼす一切の取引に関して作成されたその他の帳簿
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 棚卸表、貸借対照表及び損益計算書並びに決算に関して作成されたその他の書類
[a59-p1-i3:title] 三
[a59-p1-i3:sentence] 取引に関して、相手方から受け取つた注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類及び自己の作成したこれらの書類でその写しのあるものはその写し
[a59-p2:number] ２
[a59-p2:sentence] 前項に規定する起算日とは、帳簿についてはその閉鎖の日の属する事業年度終了の日の翌日から二月（次の各号に掲げる事業年度にあつては、当該各号に定める月数。以下この項において同じ。）を経過した日をいい、書類についてはその作成又は受領の日の属する事業年度終了の日の翌日から二月を経過した日をいう。
[a59-p2-i1:title] 一
[a59-p2-i1:sentence] 法第七十四条第一項（確定申告）の規定による申告書の提出期限が法第七十五条の二第一項（確定申告書の提出期限の延長の特例）の規定により延長されている事業年度
[a59-p2-i1:sentence] その延長に係る月数に二を加えた月数
[a59-p2-i2:title] 二
[a59-p2-i2:sentence] 清算中の内国法人の残余財産の確定の日の属する事業年度（当該内国法人が通算法人である場合には、当該内国法人に係る通算親法人の事業年度終了の日に終了するものを除く。）
[a59-p2-i2:sentence] 一月
[a59-p3:number] ３
[a59-p3:sentence] 第一項各号に掲げる帳簿書類のうち次の表の各号の上欄に掲げるものについての当該各号の中欄に掲げる期間における同項の規定による保存については、当該各号の下欄に掲げる方法によることができる。
[a59-p3:sentence] 一 第一項第三号に掲げる書類（帳簿代用書類に該当するものを除く。）のうち国税庁長官が定めるもの
[a59-p3:sentence] 前項に規定する起算日以後三年を経過した日から当該起算日以後五年を経過する日までの期間
[a59-p3:sentence] 財務大臣の定める方法
[a59-p3:sentence] 二 第一項各号に掲げる帳簿書類
[a59-p3:sentence] 前項に規定する起算日から五年を経過した日以後の期間
[a59-p3:sentence] 財務大臣の定める方法
[a59-p4:number] ４
[a59-p4:sentence] 前項の表の第一号の上欄に規定する帳簿代用書類とは、第一項第三号に掲げる書類のうち、別表二十四に定める記載事項の全部又は一部の帳簿への記載に代えて当該記載事項が記載されている書類を整理し、その整理されたものを保存している場合における当該書類をいう。
[a59-p5:number] ５
[a59-p5:sentence] 国税庁長官は、第三項の表の第一号の規定により書類を定めたときは、これを告示する。
[a59-p6:number] ６
[a59-p6:sentence] 財務大臣は、第三項の表の各号の規定により方法を定めたときは、これを告示する。
