source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 8-3-2
title: 第八条の三の二
deleted: false

[a8-3-2:caption] （資産の区分）
[a8-3-2:title] 第八条の三の二
[a8-3-2-p1:sentence] 令第十四条の五第二項（法人が委託者となる法人課税信託）に規定する信託財産に属する金銭以外の資産が同一の区分に属するかどうかを判定する場合における区分は、次に定めるところによる。
[a8-3-2-p1:sentence] この場合において、預金及び貯金は、金銭に含まれるものとする。
[a8-3-2-p1-i1:title] 一
[a8-3-2-p1-i1:sentence] 貸付金その他の金銭債権及び有価証券（第四号において「金銭債権等」という。）をもつて一の区分とする。
[a8-3-2-p1-i2:title] 二
[a8-3-2-p1-i2:sentence] 不動産等（土地（土地の上に存する権利を含む。）及び建物（その附属設備を含む。次号において「建物等」という。）をいう。第四号において同じ。）をもつて一の区分とする。
[a8-3-2-p1-i3:title] 三
[a8-3-2-p1-i3:sentence] 減価償却資産（建物等を除く。）については、減価償却資産の耐用年数等に関する省令（昭和四十年大蔵省令第十五号。以下「耐用年数省令」という。）別表第一から別表第五までに規定する種類ごと（その種類につき構造若しくは用途又は設備の種類の区分が定められているものについては、その構造若しくは用途又は設備の種類ごと）に異なる区分とする。
[a8-3-2-p1-i4:title] 四
[a8-3-2-p1-i4:sentence] 金銭債権等、不動産等及び前号に規定する減価償却資産以外の資産については、同号に準じた区分とする。
