source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 38-69
title: 第三十八条の六十九
deleted: false

[a38-69:caption] （国内最低課税額確定申告書の添付書類）
[a38-69:title] 第三十八条の六十九
[a38-69-p1:sentence] 法第八十二条の二十二第三項（国内最低課税額に係る確定申告）に規定する財務省令で定める書類は、次の各号に掲げるもの（当該各号に掲げるものが電磁的記録（第三十八条の四十七第一項（国際最低課税額確定申告書の添付書類）に規定する電磁的記録をいう。以下この条において同じ。）で作成され、又は当該各号に掲げるものの作成に代えて当該各号に掲げるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a38-69-p1-i1:title] 一
[a38-69-p1-i1:sentence] 当該対象会計年度の特定多国籍企業グループ等の最終親会社等に係る連結等財務諸表の作成の基礎となる申告対象法人（当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）である内国法人に限る。第五号において同じ。）の財産及び損益の状況を記載した計算書類
[a38-69-p1-i2:title] 二
[a38-69-p1-i2:sentence] 当該対象会計年度の特定多国籍企業グループ等に係る共同支配親会社等の連結等財務諸表の作成の基礎となる申告対象法人（当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。）である内国法人に限る。第六号において同じ。）の財産及び損益の状況を記載した計算書類
[a38-69-p1-i3:title] 三
[a38-69-p1-i3:sentence] 当該対象会計年度前の対象会計年度に係る前二号に掲げるものに表示すべき事項の修正の内容
[a38-69-p1-i4:title] 四
[a38-69-p1-i4:sentence] 第一号又は第二号に掲げるものに係る勘定科目内訳明細書
[a38-69-p1-i5:title] 五
[a38-69-p1-i5:sentence] 申告対象法人が最終親会社等である場合には、次に掲げる書類
[a38-69-p1-i5-s1-1:title] イ
[a38-69-p1-i5-s1-1:sentence] 当該対象会計年度の当該申告対象法人に係る連結等財務諸表
[a38-69-p1-i5-s1-2:title] ロ
[a38-69-p1-i5-s1-2:sentence] 当該対象会計年度前の対象会計年度に係るイに掲げる書類に表示すべき事項の修正の内容
[a38-69-p1-i5-s1-3:title] ハ
[a38-69-p1-i5-s1-3:sentence] イに掲げる書類に係る勘定科目内訳明細書
[a38-69-p1-i6:title] 六
[a38-69-p1-i6:sentence] 申告対象法人が共同支配親会社等である場合には、次に掲げる書類
[a38-69-p1-i6-s1-1:title] イ
[a38-69-p1-i6-s1-1:sentence] 当該対象会計年度の当該申告対象法人に係る連結等財務諸表
[a38-69-p1-i6-s1-2:title] ロ
[a38-69-p1-i6-s1-2:sentence] 当該対象会計年度前の対象会計年度に係るイに掲げる書類に表示すべき事項の修正の内容
[a38-69-p1-i6-s1-3:title] ハ
[a38-69-p1-i6-s1-3:sentence] イに掲げる書類に係る勘定科目内訳明細書
[a38-69-p1-i7:title] 七
[a38-69-p1-i7:sentence] その他参考となるべき事項を記載した書類
