source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 27-12
title: 第二十七条の十二
deleted: false

[a27-12:caption] （外貨建有価証券）
[a27-12:title] 第二十七条の十二
[a27-12-p1:sentence] 法第六十一条の九第一項第二号（外貨建有価証券の期末換算の方法）に規定する財務省令で定めるものは、次に掲げる有価証券とする。
[a27-12-p1-i1:title] 一
[a27-12-p1-i1:sentence] その償還が外国通貨で行われる債券
[a27-12-p1-i2:title] 二
[a27-12-p1-i2:sentence] 残余財産の分配が外国通貨で行われる株式
[a27-12-p1-i3:title] 三
[a27-12-p1-i3:sentence] 前二号に掲げる有価証券に準ずる有価証券
