source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 24-11
title: 第二十四条の十一
deleted: false

[a24-11:caption] （適格分割等による保険差益等に係る特別勘定の金額の引継ぎに関する届出書の記載事項）
[a24-11:title] 第二十四条の十一
[a24-11-p1:sentence] 法第四十八条第九項（保険差益等に係る特別勘定の金額の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-11-p1-i1:title] 一
[a24-11-p1-i1:sentence] 法第四十八条第八項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-11-p1-i2:title] 二
[a24-11-p1-i2:sentence] 法第四十八条第八項第二号に掲げる適格分割等（次号において「適格分割等」という。）に係る同項第二号の分割承継法人等の名称及び納税地並びに代表者の氏名
[a24-11-p1-i3:title] 三
[a24-11-p1-i3:sentence] 適格分割等の日
[a24-11-p1-i4:title] 四
[a24-11-p1-i4:sentence] 法第四十八条第一項の保険金等の支払を受ける基因となつた滅失又は損壊をした法第四十七条第一項（保険金等で取得した固定資産等の圧縮額の損金算入）に規定する所有固定資産の種類、構造及び規模
[a24-11-p1-i5:title] 五
[a24-11-p1-i5:sentence] 前号の保険金等の支払を受けた日
[a24-11-p1-i6:title] 六
[a24-11-p1-i6:sentence] 法第四十八条第一項に規定する指定日がある場合には、当該指定日
[a24-11-p1-i7:title] 七
[a24-11-p1-i7:sentence] 法第四十八条第八項第二号に規定する取得又は改良を行うことが見込まれる法第四十七条第一項に規定する代替資産又は損壊資産等の種類、構造及び規模並びに当該取得又は改良に要することが見込まれる金額及び当該取得又は改良予定日
[a24-11-p1-i8:title] 八
[a24-11-p1-i8:sentence] 法第四十八条第八項第二号の分割承継法人等に引き継ぐ同号に定める特別勘定の金額
[a24-11-p1-i9:title] 九
[a24-11-p1-i9:sentence] その他参考となるべき事項
