source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 27-17-3
title: 第二十七条の十七の三
deleted: false

[a27-17-3:caption] （適格分割等による一括償却資産の引継ぎに関する要件）
[a27-17-3:title] 第二十七条の十七の三
[a27-17-3-p1:sentence] 令第百三十三条の二第二項及び第七項第二号ロ（一括償却資産の損金算入）に規定する財務省令で定める要件は、次に掲げる要件とする。
[a27-17-3-p1-i1:title] 一
[a27-17-3-p1-i1:sentence] 令第百三十三条の二第二項及び第七項第二号ロに規定する移転する事業の用に供するために取得した減価償却資産又はこれらの規定に規定する移転する資産に係るものであること。
[a27-17-3-p1-i2:title] 二
[a27-17-3-p1-i2:sentence] 前号の要件を満たすことを明らかにする書類を保存していること。
