source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260710
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-10
article: 60
title: 第六十条
deleted: false

[a60:caption] （青色申告の取りやめの届出書の記載事項）
[a60:title] 第六十条
[a60-p1:sentence] 法第百二十八条（青色申告の取りやめ）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a60-p1-i1:title] 一
[a60-p1-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号
[a60-p1-i2:title] 二
[a60-p1-i2:sentence] 代表者の氏名
[a60-p1-i3:title] 三
[a60-p1-i3:sentence] その他参考となるべき事項
