source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-47
title: 第三十八条の四十七
deleted: false

[a38-47:caption] （国際最低課税額確定申告書の添付書類）
[a38-47:title] 第三十八条の四十七
[a38-47-p1:sentence] 法第八十二条の六第三項（国際最低課税額に係る確定申告）に規定する財務省令で定める書類は、次の各号に掲げるもの（当該各号に掲げるものが電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）で作成され、又は当該各号に掲げるものの作成に代えて当該各号に掲げるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a38-47-p1-i1:title] 一
[a38-47-p1-i1:sentence] 当該対象会計年度の内国法人の属する特定多国籍企業グループ等の最終親会社等に係る連結等財務諸表
[a38-47-p1-i2:title] 二
[a38-47-p1-i2:sentence] 当該対象会計年度の前号の特定多国籍企業グループ等に係る共同支配親会社等の連結等財務諸表
[a38-47-p1-i3:title] 三
[a38-47-p1-i3:sentence] 当該対象会計年度前の対象会計年度に係る前二号に掲げるものに表示すべき事項の修正の内容
[a38-47-p1-i4:title] 四
[a38-47-p1-i4:sentence] 第一号及び第二号に掲げるものに係る勘定科目内訳明細書
[a38-47-p1-i5:title] 五
[a38-47-p1-i5:sentence] その他参考となるべき事項を記載した書類
[a38-47-p2:number] ２
[a38-47-p2:sentence] 特定多国籍企業グループ等に属する内国法人が提出した当該対象会計年度に係る法第八十二条の二十二第一項（国内最低課税額に係る確定申告）の規定による申告書に前項第一号又は第三号から第五号までに掲げる書類の添付があつた場合には、当該内国法人が提出した当該対象会計年度に係る法第八十二条の六第一項の規定による申告書に当該書類（その添付があつたものに限る。）の添付があつたものとみなす。
