source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 27-20
title: 第二十七条の二十
deleted: false

[a27-20:title] 第二十七条の二十
[a27-20-p1:sentence] 令第百三十五条（確定給付企業年金等の掛金等の損金算入）に規定する財務省令で定める場合は、次の各号に掲げる場合とし、同条に規定する財務省令で定める金額は、当該各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a27-20-p1-i1:title] 一
[a27-20-p1-i1:sentence] 確定給付企業年金法（平成十三年法律第五十号）第五十六条第二項（掛金の納付）の規定に基づき同法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づく掛金の支出を金銭に代えて同法第五十六条第二項に規定する株式をもつて行つた場合
[a27-20-p1-i1:sentence] その時における当該株式の価額
[a27-20-p1-i2:title] 二
[a27-20-p1-i2:sentence] 令附則第十六条第二項（適格退職年金契約の要件等）の規定に基づき次項第四号に掲げる掛金又は保険料の支出を金銭に代えて同条第二項に規定する株式をもつて行つた場合
[a27-20-p1-i2:sentence] その時における当該株式の価額
[a27-20-p2:number] ２
[a27-20-p2:sentence] 令第百三十五条第二号に規定する財務省令で定める掛金又は保険料は、次に掲げる掛金又は保険料とする。
[a27-20-p2-i1:title] 一
[a27-20-p2-i1:sentence] 確定給付企業年金法施行令（平成十三年政令第四百二十四号）第五十四条の四（資産の移換をする場合の掛金の一括拠出）の規定により支出した同条の掛金
[a27-20-p2-i2:title] 二
[a27-20-p2-i2:sentence] 確定給付企業年金法第三条第一項に規定する確定給付企業年金に係る規約に基づいて同法第八十二条の五第一項（確定給付企業年金から独立行政法人勤労者退職金共済機構への積立金等の移換）の加入者であつた者のために支出した確定給付企業年金法施行令第五十四条の八第三号（独立行政法人勤労者退職金共済機構への積立金等の移換の基準）の掛金
[a27-20-p2-i3:title] 三
[a27-20-p2-i3:sentence] 確定給付企業年金法施行規則（平成十四年厚生労働省令第二十二号）第六十四条（積立金の額が給付に関する事業に要する費用に不足する場合の取扱い）の規定により支出した同条の掛金
[a27-20-p2-i4:title] 四
[a27-20-p2-i4:sentence] 法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて令附則第十六条第一項第二号に規定する受益者等のために支出した掛金又は保険料（同項第三号に規定する要件に反してその役員について支出した掛金又は保険料を除く。）
