source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 3-3
title: 第三条の三
deleted: false

[a3-3:caption] （議決権のない株式等）
[a3-3:title] 第三条の三
[a3-3-p1:sentence] 一定の事由が生じたことを条件として議決権を有することとなる旨の定めがある株式又は出資で、当該事由が生じていないものは、令第四条の三第四項第五号、第八項第六号イ、第二十項第五号及び第二十四項第五号（適格組織再編成における株式の保有関係等）の議決権のないものに含まれるものとする。
[a3-3-p2:number] ２
[a3-3-p2:sentence] 次に掲げる株式は、令第四条の三第四項第五号、第八項第六号イ、第二十項第五号及び第二十四項第五号の議決権のないものに含まれないものとする。
[a3-3-p2-i1:title] 一
[a3-3-p2-i1:sentence] 会社法（平成十七年法律第八十六号）第八百七十九条第三項（特別清算事件の管轄）の規定により議決権を有するものとみなされる株式
[a3-3-p2-i2:title] 二
[a3-3-p2-i2:sentence] 会社法第百九条第二項（株主の平等）の規定により株主総会において決議をすることができる事項の全部につき議決権を行使することができない旨を定められた株主が有する株式
[a3-3-p2-i3:title] 三
[a3-3-p2-i3:sentence] 単元株式数に満たない株式
[a3-3-p3:number] ３
[a3-3-p3:sentence] 合併、分割型分割、株式交換又は株式移転（以下この項において「合併等」という。）により当該合併等に係る被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人の株主等に交付される株式（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十四項（定義）に規定する投資口を含む。以下同じ。）又は出資（以下この項において「交付株式」という。）が次に掲げる株式（出資を含む。以下この項において同じ。）である場合には、当該交付株式は、令第四条の三第四項第五号、第八項第六号イ、第二十項第五号及び第二十四項第五号に規定する対価株式に含まれないものとして、これらの規定を適用する。
[a3-3-p3-i1:title] 一
[a3-3-p3-i1:sentence] 会社法第百三十五条第三項（親会社株式の取得の禁止）その他の法令の規定により当該株主等による保有の制限をされる株式
[a3-3-p3-i2:title] 二
[a3-3-p3-i2:sentence] 当該株主等が発行した株式
