source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 26-5
title: 第二十六条の五
deleted: false

[a26-5:caption] （評価損資産の範囲等）
[a26-5:title] 第二十六条の五
[a26-5-p1:sentence] 令第百十三条の三第六項（特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）に規定する財務省令で定める単位は、第二十七条の十五第一項各号（特定資産に係る譲渡等損失額の損金不算入）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a26-5-p2:number] ２
[a26-5-p2:sentence] 法第五十七条の二第一項（特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）に規定する欠損等法人（以下この項において「欠損等法人」という。）の同条第一項第二号に規定する旧事業（以下この条において「旧事業」という。）及び同号に規定する資金借入れ等（以下この項及び第四項第一号において「資金借入れ等」という。）につき次の各号に掲げる事実がある場合には、当該欠損等法人が法第五十七条の二第一項第二号又は第三号に規定する旧事業の事業規模（同項第二号に規定する事業規模をいう。第四項において同じ。）のおおむね五倍を超える資金借入れ等を行つたかどうかの判定については、当該各号に掲げる事実の区分に応じ当該各号に定める方法により行うものとする。
[a26-5-p2-i1:title] 一
[a26-5-p2-i1:sentence] 旧事業による収益が資産の譲渡によるものである場合で、資金借入れ等により行われることが見込まれる事業（以下この条において「新事業」という。）が次に掲げるものであることが明らかであるとき
[a26-5-p2-i1:sentence] 次に掲げる新事業の区分に応じそれぞれ次に定める方法
[a26-5-p2-i1-s1-1:title] イ
[a26-5-p2-i1-s1-1:sentence] 資産の譲渡による事業
[a26-5-p2-i1-s1-1:sentence] 次に掲げる金額（イにおいて「旧事業計数」という。）とそれぞれ次に定める金額（イにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i1-s1-1-s2-1:title] （１）
[a26-5-p2-i1-s1-1-s2-1:sentence] 旧事業による事業規模算定期間（旧事業にあつては令第百十三条の三第十項第一号に規定する事業規模算定期間をいい、新事業にあつては資金借入れ等の日以後の期間を一年ごとに区分した期間又は同日の属する事業年度以後の事業年度をいう。以下この項及び第四項において同じ。）における譲渡収益額（同号に規定する譲渡収益額をいう。ロ（１）において同じ。）
[a26-5-p2-i1-s1-1-s2-1:sentence] 新事業による事業規模算定期間における譲渡収益額として合理的に見込まれる金額
[a26-5-p2-i1-s1-1-s2-2:title] （２）
[a26-5-p2-i1-s1-1-s2-2:sentence] 旧事業による事業規模算定期間における棚卸資産に係る譲渡原価の額と当該棚卸資産の当該事業規模算定期間終了の時における残高から当該事業規模算定期間開始の時における残高を控除した金額との合計額（以下この号及び次項において「原価所要額」という。）
[a26-5-p2-i1-s1-1-s2-2:sentence] 資金借入れ等による金銭の額及び金銭以外の資産の価額の合計額（資金借入れ等が合併、分割又は現物出資（以下この項において「合併等」という。）によるものである場合にあつては、当該合併等により移転を受けた棚卸資産の価額と金銭の額及び金銭以外の預金、貯金、貸付金、売掛金その他の債権の価額（これらに対応する貸倒引当金勘定の金額がある場合には、これを控除した金額。以下この号において「金銭等価額」という。）との合計額。以下この項及び次項において「棚卸資産資金額」という。）
[a26-5-p2-i1-s1-2:title] ロ
[a26-5-p2-i1-s1-2:sentence] 資産の貸付けによる事業
[a26-5-p2-i1-s1-2:sentence] 次に掲げる金額（ロにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ロにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i1-s1-2-s2-1:title] （１）
[a26-5-p2-i1-s1-2-s2-1:sentence] 旧事業による事業規模算定期間における譲渡利益額（譲渡収益額から、その売上原価その他の原価の額を控除した金額をいう。以下この項において同じ。）
[a26-5-p2-i1-s1-2-s2-1:sentence] 新事業による事業規模算定期間における貸付収益額（令第百十三条の三第十項第二号に規定する貸付収益額をいう。以下この項において同じ。）として合理的に見込まれる金額
[a26-5-p2-i1-s1-2-s2-2:title] （２）
[a26-5-p2-i1-s1-2-s2-2:sentence] 旧事業による事業規模算定期間における原価所要額
[a26-5-p2-i1-s1-2-s2-2:sentence] 資金借入れ等による金銭の額及び金銭以外の資産の価額の合計額（資金借入れ等が合併等によるものである場合にあつては、当該合併等により移転を受けた貸付けの用に供されることが見込まれる資産の価額と金銭等価額との合計額。以下この項及び次項において「貸付資産資金額」という。）
[a26-5-p2-i1-s1-3:title] ハ
[a26-5-p2-i1-s1-3:sentence] 役務の提供による事業
[a26-5-p2-i1-s1-3:sentence] 次に掲げる金額（ハにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ハにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i1-s1-3-s2-1:title] （１）
[a26-5-p2-i1-s1-3-s2-1:sentence] 旧事業による事業規模算定期間における譲渡利益額
[a26-5-p2-i1-s1-3-s2-1:sentence] 新事業による事業規模算定期間における役務提供収益額（令第百十三条の三第十項第三号に規定する役務提供収益額をいう。以下この項において同じ。）として合理的に見込まれる金額
[a26-5-p2-i1-s1-3-s2-2:title] （２）
[a26-5-p2-i1-s1-3-s2-2:sentence] 旧事業による事業規模算定期間における原価所要額
[a26-5-p2-i1-s1-3-s2-2:sentence] 資金借入れ等による金銭の額及び金銭以外の資産の価額の合計額（資金借入れ等が合併等によるものである場合にあつては、当該合併等により移転を受けた当該役務の提供の用に供することが見込まれる資産の価額と金銭等価額との合計額。以下この項及び次項において「役務提供資金額」という。）
[a26-5-p2-i2:title] 二
[a26-5-p2-i2:sentence] 旧事業による収益が資産の貸付けによるものである場合で、新事業が次に掲げるものであることが明らかであるとき
[a26-5-p2-i2:sentence] 次に掲げる新事業の区分に応じそれぞれ次に定める方法
[a26-5-p2-i2-s1-1:title] イ
[a26-5-p2-i2-s1-1:sentence] 資産の譲渡による事業
[a26-5-p2-i2-s1-1:sentence] 次に掲げる金額（イにおいて「旧事業計数」という。）とそれぞれ次に定める金額（イにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i2-s1-1-s2-1:title] （１）
[a26-5-p2-i2-s1-1-s2-1:sentence] 旧事業による事業規模算定期間における貸付収益額
[a26-5-p2-i2-s1-1-s2-1:sentence] 新事業による事業規模算定期間における譲渡利益額として合理的に見込まれる金額
[a26-5-p2-i2-s1-1-s2-2:title] （２）
[a26-5-p2-i2-s1-1-s2-2:sentence] 旧事業による事業規模算定期間終了の時における貸付けの用に供していた資産の価額（以下この号及び次項において「貸付資産額」という。）
[a26-5-p2-i2-s1-1-s2-2:sentence] 資金借入れ等による棚卸資産資金額
[a26-5-p2-i2-s1-2:title] ロ
[a26-5-p2-i2-s1-2:sentence] 資産の貸付けによる事業
[a26-5-p2-i2-s1-2:sentence] 次に掲げる金額（ロにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ロにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i2-s1-2-s2-1:title] （１）
[a26-5-p2-i2-s1-2-s2-1:sentence] 旧事業による事業規模算定期間における貸付収益額
[a26-5-p2-i2-s1-2-s2-1:sentence] 新事業による事業規模算定期間における貸付収益額として合理的に見込まれる金額
[a26-5-p2-i2-s1-2-s2-2:title] （２）
[a26-5-p2-i2-s1-2-s2-2:sentence] 旧事業による事業規模算定期間終了の時における貸付資産額
[a26-5-p2-i2-s1-2-s2-2:sentence] 資金借入れ等による貸付資産資金額
[a26-5-p2-i2-s1-3:title] ハ
[a26-5-p2-i2-s1-3:sentence] 役務の提供による事業
[a26-5-p2-i2-s1-3:sentence] 次に掲げる金額（ハにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ハにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i2-s1-3-s2-1:title] （１）
[a26-5-p2-i2-s1-3-s2-1:sentence] 旧事業による事業規模算定期間における貸付収益額
[a26-5-p2-i2-s1-3-s2-1:sentence] 新事業による事業規模算定期間における役務提供収益額として合理的に見込まれる金額
[a26-5-p2-i2-s1-3-s2-2:title] （２）
[a26-5-p2-i2-s1-3-s2-2:sentence] 旧事業による事業規模算定期間終了の時における貸付資産額
[a26-5-p2-i2-s1-3-s2-2:sentence] 資金借入れ等による役務提供資金額
[a26-5-p2-i3:title] 三
[a26-5-p2-i3:sentence] 旧事業による収益が役務の提供によるものである場合で、新事業が次に掲げるものであることが明らかであるとき
[a26-5-p2-i3:sentence] 次に掲げる新事業の区分に応じそれぞれ次に定める方法
[a26-5-p2-i3-s1-1:title] イ
[a26-5-p2-i3-s1-1:sentence] 資産の譲渡による事業
[a26-5-p2-i3-s1-1:sentence] 次に掲げる金額（イにおいて「旧事業計数」という。）とそれぞれ次に定める金額（イにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i3-s1-1-s2-1:title] （１）
[a26-5-p2-i3-s1-1-s2-1:sentence] 旧事業による事業規模算定期間における役務提供収益額
[a26-5-p2-i3-s1-1-s2-1:sentence] 新事業による事業規模算定期間における譲渡利益額として合理的に見込まれる金額
[a26-5-p2-i3-s1-1-s2-2:title] （２）
[a26-5-p2-i3-s1-1-s2-2:sentence] 旧事業による事業規模算定期間における役務の提供の用に供していた資金の額（以下この号及び次項において「役務提供所要額」という。）
[a26-5-p2-i3-s1-1-s2-2:sentence] 資金借入れ等による棚卸資産資金額
[a26-5-p2-i3-s1-2:title] ロ
[a26-5-p2-i3-s1-2:sentence] 資産の貸付けによる事業
[a26-5-p2-i3-s1-2:sentence] 次に掲げる金額（ロにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ロにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i3-s1-2-s2-1:title] （１）
[a26-5-p2-i3-s1-2-s2-1:sentence] 旧事業による事業規模算定期間における役務提供収益額
[a26-5-p2-i3-s1-2-s2-1:sentence] 新事業による事業規模算定期間における貸付収益額として合理的に見込まれる金額
[a26-5-p2-i3-s1-2-s2-2:title] （２）
[a26-5-p2-i3-s1-2-s2-2:sentence] 旧事業による事業規模算定期間における役務提供所要額
[a26-5-p2-i3-s1-2-s2-2:sentence] 資金借入れ等による貸付資産資金額
[a26-5-p2-i3-s1-3:title] ハ
[a26-5-p2-i3-s1-3:sentence] 役務の提供による事業
[a26-5-p2-i3-s1-3:sentence] 次に掲げる金額（ハにおいて「旧事業計数」という。）とそれぞれ次に定める金額（ハにおいて「新事業計数」という。）とを比較し、当該新事業計数が当該旧事業計数のおおむね五倍を超えるものとなるかどうかを判定する方法
[a26-5-p2-i3-s1-3-s2-1:title] （１）
[a26-5-p2-i3-s1-3-s2-1:sentence] 旧事業による事業規模算定期間における役務提供収益額
[a26-5-p2-i3-s1-3-s2-1:sentence] 新事業による事業規模算定期間における役務提供収益額として合理的に見込まれる金額
[a26-5-p2-i3-s1-3-s2-2:title] （２）
[a26-5-p2-i3-s1-3-s2-2:sentence] 旧事業による事業規模算定期間における役務提供所要額
[a26-5-p2-i3-s1-3-s2-2:sentence] 資金借入れ等による役務提供資金額
[a26-5-p3:number] ３
[a26-5-p3:sentence] 令第百十三条の三第十二項に規定する財務省令で定める金額は、前項の旧事業に係る原価所要額、貸付資産額及び役務提供所要額並びに新事業に係る棚卸資産資金額、貸付資産資金額及び役務提供資金額とする。
[a26-5-p4:number] ４
[a26-5-p4:sentence] 令第百十三条の三第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a26-5-p4-i1:title] 一
[a26-5-p4-i1:sentence] 旧事業の内容並びに新事業の内容及び当該新事業が資金借入れ等により行われることについての説明
[a26-5-p4-i2:title] 二
[a26-5-p4-i2:sentence] 旧事業の事業規模算定期間の開始の日及び終了の日並びに当該事業規模算定期間における旧事業の事業規模
[a26-5-p4-i3:title] 三
[a26-5-p4-i3:sentence] 新事業の事業規模算定期間の開始の日及び終了の日並びに当該事業規模算定期間における事業規模
[a26-5-p4-i4:title] 四
[a26-5-p4-i4:sentence] その他参考となるべき事項
