source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-26
title: 第三十八条の二十六
deleted: false

[a38-26:caption] （配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）
[a38-26:title] 第三十八条の二十六
[a38-26-p1:sentence] 令第百五十五条の三十三第一項第一号（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。以下この項及び次項において同じ。）に規定する財務省令で定める場合は、同号の構成会社等若しくは共同支配会社等から受ける利益の配当の額が同号の当該対象会計年度終了の日から一年以内に終了する同号の持分保有者の同号に規定する課税期間の所得として取り扱われる場合又は当該構成会社等若しくは共同支配会社等が同号ハに規定する特定協同組合等である場合において、同号の持分保有者（会社等に限る。以下この項において同じ。）の当該課税期間の所得の金額の計算上、当該持分保有者が当該構成会社等又は共同支配会社等から受ける利益の配当の額をその損金の額から減算することとされるときとする。
[a38-26-p2:number] ２
[a38-26-p2:sentence] 令第百五十五条の三十三第一項第一号ハに規定する財務省令で定めるものは、その所在地国の租税に関する法令において、組合員のその事業の利用分量の割合に応じて行つた利益の配当に相当する金額がその所得の金額の計算上損金の額に算入される組合その他の組合員がその組合を通じて資産の販売若しくは購入を行い、又はその組合を通じて役務の提供を行い、若しくは受ける場合においてこれらの事業に係る所得に対する法人税又はこれに相当する税が当該組合又は当該組合員のいずれかのみに課することとされるときにおける当該組合であつて、その組合員の事業に必要な物資の供給を行うものとする。
[a38-26-p3:number] ３
[a38-26-p3:sentence] 最終親会社等（令第百五十五条の三十三第一項の規定の適用を受けるものに限る。以下この項において同じ。）の所在地国を所在地国とする構成会社等（当該所在地国の配当控除所得課税規定（同条第一項に規定する配当控除所得課税規定をいう。以下この項において同じ。）の適用を受けるものに限る。以下この項において同じ。）の各対象会計年度に係る令第百五十五条の十八第一項第一号（個別計算所得等の金額の計算）に規定する構成会社等個別計算所得等の金額の計算については、当該構成会社等の当該対象会計年度に係る特例適用前個別計算所得等の金額（同号に規定する特例適用前個別計算所得等の金額をいい、令第百五十五条の十九から第百五十五条の三十一まで（国際海運業所得等）の規定の適用がある場合にはその適用後の金額とする。）から次の各号に掲げる場合の区分に応じ当該各号に定める金額（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める金額の合計額）及び当該構成会社等の当該対象会計年度に係る第三十八条の二十九第十九項（被配分当期対象租税額等）において準用する令第百五十五条の三十五第十項（調整後対象租税額の計算）に規定する財務省令で定める金額の合計額を控除する。
[a38-26-p3-i1:title] 一
[a38-26-p3-i1:sentence] 当該構成会社等に対する所有持分を当該最終親会社等が有する場合
[a38-26-p3-i1:sentence] 当該最終親会社等が持分保有者（令第百五十五条の三十三第一項各号に掲げる要件のいずれかを満たす同項に規定する持分保有者をいう。以下この項において同じ。）に支払う利益の配当の額（配当控除所得課税規定において当該最終親会社等の所得から控除されるものに限る。）のうち、当該構成会社等が当該最終親会社等に支払う利益の配当の額（配当控除所得課税規定において当該構成会社等の所得から控除されるものであつて、当該対象会計年度終了の日から一年以内に支払われるものに限る。）に対応するものとして合理的な方法により計算した金額
[a38-26-p3-i2:title] 二
[a38-26-p3-i2:sentence] 当該構成会社等の所有持分を有する他の構成会社等（当該所在地国を所在地国とし、かつ、当該所在地国の配当控除所得課税規定の適用を受けるものに限る。）に対する所有持分の全部又は一部を当該最終親会社等が有する場合
[a38-26-p3-i2:sentence] 当該最終親会社等が持分保有者に支払う利益の配当の額（配当控除所得課税規定において当該最終親会社等の所得から控除されるものに限る。）のうち、当該構成会社等が当該他の構成会社等に支払う利益の配当の額（配当控除所得課税規定において当該構成会社等の所得から控除されるものであつて、当該対象会計年度終了の日から一年以内に支払われるものに限る。）に対応するものとして合理的な方法により計算した金額（当該他の構成会社等が二以上ある場合には、当該二以上の他の構成会社等につきそれぞれ計算した金額の合計額）
[a38-26-p3-i3:title] 三
[a38-26-p3-i3:sentence] 当該構成会社等と他の会社等（当該所在地国を所在地国とし、かつ、当該所在地国の配当控除所得課税規定の適用を受ける他の構成会社等であつて、その所有持分の全部又は一部を当該最終親会社等が有するものに限る。以下この項において「他の会社等」という。）との間に一又は二以上の会社等（当該所在地国を所在地国とし、かつ、当該所在地国の配当控除所得課税規定の適用を受ける他の構成会社等に限る。以下この項において「介在会社等」という。）が介在している場合であつて、当該最終親会社等、当該他の会社等、介在会社等及び当該構成会社等が所有持分の保有を通じて連鎖関係にある場合
[a38-26-p3-i3:sentence] 当該最終親会社等が持分保有者に支払う利益の配当の額（配当控除所得課税規定において当該最終親会社等の所得から控除されるものに限る。）のうち、当該構成会社等が介在会社等に支払う利益の配当の額（配当控除所得課税規定において当該構成会社等の所得から控除されるものであつて、当該対象会計年度終了の日から一年以内に支払われるものに限る。）に対応するものとして合理的な方法により計算した金額（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した金額の合計額）
[a38-26-p4:number] ４
[a38-26-p4:sentence] 前項の規定は、共同支配親会社等（令第百五十五条の三十三第二項において準用する同条第一項の規定の適用を受けるものに限る。）の所在地国を所在地国とする当該共同支配親会社等に係る共同支配会社等の令第百五十五条の十八第一項第二号に規定する共同支配会社等個別計算所得等の金額の計算について準用する。
