source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 60-2
title: 第六十条の二
deleted: false

[a60-2:caption] （法令の規定による整理手続によらない負債整理計画の決定等）
[a60-2:title] 第六十条の二
[a60-2-p1:sentence] 令第百七十五条第二項第三号（仮装経理に基づく過大申告の場合の更正に伴う還付特例対象法人税額等の範囲）に規定する財務省令で定めるものは、次に掲げるものとする。
[a60-2-p1-i1:title] 一
[a60-2-p1-i1:sentence] 債権者集会の協議決定で合理的な基準により債務者の負債整理を定めているもの
[a60-2-p1-i2:title] 二
[a60-2-p1-i2:sentence] 行政機関、金融機関その他第三者のあつせんによる当事者間の協議による前号に準ずる内容の契約の締結
[a60-2-p2:number] ２
[a60-2-p2:sentence] 法第百三十五条第六項（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a60-2-p2-i1:title] 一
[a60-2-p2-i1:sentence] 請求をする内国法人の名称、納税地及び法人番号
[a60-2-p2-i2:title] 二
[a60-2-p2-i2:sentence] 代表者の氏名
[a60-2-p2-i3:title] 三
[a60-2-p2-i3:sentence] 法第百三十五条第四項に規定する事実の生じた日及び当該事実の詳細
[a60-2-p2-i4:title] 四
[a60-2-p2-i4:sentence] その他参考となるべき事項
