source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 38-64-2
title: 第三十八条の六十四の二
deleted: false

[a38-64-2:caption] （共同支配会社等に係る国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）
[a38-64-2:title] 第三十八条の六十四の二
[a38-64-2-p1:sentence] 第三十八条の五十九の二第一項から第八項まで（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）の規定は、令第百五十五条の七十六の二第一項（共同支配会社等に係る国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）において準用する令第百五十五条の六十八の二第一項（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）に規定するいずれか多い金額に百分の五・五の割合を乗じて計算した金額について準用する。
[a38-64-2-p1:sentence] この場合において、第三十八条の五十九の二第一項中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第三十八条の三十四の二第一項」とあるのは「第三十八条の三十八の二第一項（共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）において準用する第三十八条の三十四の二第一項」と、同条第二項中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第三十八条の三十四の二第二項」とあるのは「第三十八条の三十八の二第一項において準用する第三十八条の三十四の二第二項」と、同条第四項中「全ての構成会社等の第三十八条の三十四の二第四項」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等の第三十八条の三十八の二第一項において準用する第三十八条の三十四の二第四項」と、同条第八項中「第百五十五条の三十八第一項第二号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する令第百五十五条の三十八第一項第二号」と読み替えるものとする。
[a38-64-2-p2:number] ２
[a38-64-2-p2:sentence] 第三十八条の五十九の二第九項から第十一項までの規定は、令第百五十五条の七十六の二第一項において準用する令第百五十五条の六十八の二第二項に規定する特別給付付き税額控除等相当額について準用する。
[a38-64-2-p2:sentence] この場合において、第三十八条の五十九の二第九項中「第八十二条の十九第二項第一号イ（３）」とあるのは「第八十二条の十九第五項第一号イ（３）」と、同条第十項中「第百五十五条の六十四第二項第三号」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第二項第三号」と、「第八十二条の十九第二項第一号イ」とあるのは「第八十二条の十九第五項第一号イ」と読み替えるものとする。
