source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 36-4
title: 第三十六条の四
deleted: false

[a36-4:caption] （電子情報処理組織による申告）
[a36-4:title] 第三十六条の四
[a36-4-p1:sentence] 法第七十五条の四第一項（電子情報処理組織による申告）の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して同項に規定する申告書記載事項又は添付書類記載事項（以下この条においてそれぞれ「申告書記載事項」又は「添付書類記載事項」という。）を提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第四条第一項から第三項まで、第六項及び第七項（事前届出等）の規定の例による。
[a36-4-p2:number] ２
[a36-4-p2:sentence] 前項の規定によりその例によるものとされる国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項の届出は、内国法人（法第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人を除く。以下この項において同じ。）が資本金の額又は出資金の額が一億円を超えることとなつた日（法第七十五条の四第二項に規定する特定法人でなかつた内国法人について法第六十四条の九第一項（通算承認）の規定による承認（以下この項において「通算承認」という。）の効力が生じた場合には、その効力が生じた日（同条第七項の規定の適用を受けて行つた同条第二項の申請につき当該内国法人に係る通算親法人が通算承認を受けた場合には、同日と当該通算承認の処分があつた日又は同条第九項の規定により当該通算承認があつたものとみなされた日とのうちいずれか遅い日）とする。）から一月以内（これらの内国法人が次の各号に掲げる法人に該当する場合には、当該各号に掲げる法人の区分に応じ当該各号に定める日から二月以内）に行わなければならない。
[a36-4-p2-i1:title] 一
[a36-4-p2-i1:sentence] 新たに設立された次に掲げる法人
[a36-4-p2-i1:sentence] その設立の日
[a36-4-p2-i1-s1-1:title] イ
[a36-4-p2-i1-s1-1:sentence] その設立の時における資本金の額又は出資金の額が一億円を超える法人（公益法人等を除く。）
[a36-4-p2-i1-s1-2:title] ロ
[a36-4-p2-i1-s1-2:sentence] 保険業法に規定する相互会社
[a36-4-p2-i1-s1-3:title] ハ
[a36-4-p2-i1-s1-3:sentence] 投資法人
[a36-4-p2-i1-s1-4:title] ニ
[a36-4-p2-i1-s1-4:sentence] 特定目的会社
[a36-4-p2-i2:title] 二
[a36-4-p2-i2:sentence] 新たに収益事業を開始した公益法人等でその開始の時における資本金の額又は出資金の額が一億円を超える法人
[a36-4-p2-i2:sentence] その開始した日
[a36-4-p2-i3:title] 三
[a36-4-p2-i3:sentence] 公益法人等（収益事業を行つていないものに限る。）に該当していた協同組合等の当該協同組合等に該当することとなつた時における出資金の額が一億円を超える場合における当該協同組合等
[a36-4-p2-i3:sentence] その該当することとなつた日
[a36-4-p3:number] ３
[a36-4-p3:sentence] 法第七十五条の四第一項に規定する財務省令で定める方法は、次の各号に掲げる事項の区分に応じ当該各号に定める方法とする。
[a36-4-p3-i1:title] 一
[a36-4-p3-i1:sentence] 申告書記載事項
[a36-4-p3-i1:sentence] 法第七十五条の四第一項に規定する電子情報処理組織を使用して、当該申告書記載事項を入力して送信する方法
[a36-4-p3-i2:title] 二
[a36-4-p3-i2:sentence] 添付書類記載事項
[a36-4-p3-i2:sentence] 次に掲げる方法
[a36-4-p3-i2-s1-1:title] イ
[a36-4-p3-i2-s1-1:sentence] 法第七十五条の四第一項に規定する電子情報処理組織を使用して、当該添付書類記載事項を入力して送信する方法
[a36-4-p3-i2-s1-2:title] ロ
[a36-4-p3-i2-s1-2:sentence] 当該添付書類記載事項が記載された書類をスキャナにより読み取る方法その他これに類する方法により作成した情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第三条第七号（定義）に規定する電磁的記録（これらの方法により国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第二項各号（電子情報処理組織による申請等）に掲げる要件を満たすように読み取り、又は作成したものに限る。）を法第七十五条の四第一項に規定する電子情報処理組織を使用して送信する方法（イに掲げる方法につき国税庁の使用に係る電子計算機において用いることができない場合に限る。）
[a36-4-p4:number] ４
[a36-4-p4:sentence] 法第七十五条の四第一項の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して行う申告書記載事項又は添付書類記載事項の提供については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところにより、行わなければならない。
[a36-4-p5:number] ５
[a36-4-p5:sentence] 法第七十五条の四第一項ただし書に規定する財務省令で定める記録用の媒体は、添付書類記載事項の情報通信技術を活用した行政の推進等に関する法律第三条第七号に規定する電磁的記録（当該電磁的記録をスキャナにより読み取る方法その他これに類する方法により作成した場合にあつては、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第二項各号に掲げる要件を満たすように読み取り、又は作成したものに限る。）を記録した光ディスク又は磁気ディスクとする。
[a36-4-p6:number] ６
[a36-4-p6:sentence] 申告書記載事項又は添付書類記載事項を第三項各号に定める方法又は法第七十五条の四第一項ただし書に規定する財務省令で定める記録用の媒体を提出する方法により送信し、又は提出する場合におけるその送信又は提出に関するファイル形式については、国税庁長官が定める。
[a36-4-p7:number] ７
[a36-4-p7:sentence] 法第七十五条の四第一項の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して申告書記載事項又は添付書類記載事項を提供する場合には、当該内国法人は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第六条第一項（第四号に係る部分を除く。）（申請等において氏名等を明らかにする措置）の規定の例により、その名称を明らかにしなければならない。
[a36-4-p8:number] ８
[a36-4-p8:sentence] 前各項に定めるもののほか、法第七十五条の四第一項に規定する電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目については、別に定めるところによる。
