source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 11
title: 第十一条
deleted: false

[a11:caption] （取替法を採用する場合の承認申請書の記載事項）
[a11:title] 第十一条
[a11-p1:sentence] 令第四十九条第四項（取替資産に係る償却の方法の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 令第四十九条第二項に規定する取替法を採用しようとする事業年度開始の時において見込まれる同条第一項の規定の適用を受けようとする減価償却資産の種類ごとの数量並びにその取得価額の合計額及び帳簿価額の合計額
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] その他参考となるべき事項
