source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 20
title: 第二十条
deleted: false

[a20:caption] （増加償却割合の計算）
[a20:title] 第二十条
[a20-p1:sentence] 令第六十条（通常の使用時間を超えて使用される機械及び装置の償却限度額の特例）に規定する財務省令で定めるところにより計算した増加償却割合は、同条に規定する平均的な使用時間を超えて使用する機械及び装置につき、千分の三十五に当該事業年度における当該機械及び装置の一日当たりの超過使用時間の数を乗じて計算した割合（当該割合に小数点以下二位未満の端数があるときは、これを切り上げる。）とする。
[a20-p2:number] ２
[a20-p2:sentence] 前項の機械及び装置の一日当たりの超過使用時間とは、次に掲げる時間のうちその法人の選択したいずれかの時間をいう。
[a20-p2-i1:title] 一
[a20-p2-i1:sentence] 当該機械及び装置に属する個々の機械及び装置ごとにイに掲げる時間にロに掲げる割合を乗じて計算した時間の合計時間
[a20-p2-i1-s1-1:title] イ
[a20-p2-i1-s1-1:sentence] 当該個々の機械及び装置の当該事業年度における平均超過使用時間（当該個々の機械及び装置が当該機械及び装置の通常の経済事情における一日当たりの平均的な使用時間を超えて当該事業年度において使用された場合におけるその超えて使用された時間の合計時間を当該個々の機械及び装置の当該事業年度において通常使用されるべき日数で除して計算した時間をいう。次号において同じ。）
[a20-p2-i1-s1-2:title] ロ
[a20-p2-i1-s1-2:sentence] 当該機械及び装置の取得価額（減価償却資産の償却限度額の計算の基礎となる取得価額をいい、令第五十七条第九項（耐用年数の短縮）の規定の適用がある場合には同項の規定の適用がないものとした場合に減価償却資産の償却限度額の計算の基礎となる取得価額となる金額とする。以下この号及び第二十一条において同じ。）のうちに当該個々の機械及び装置の取得価額の占める割合
[a20-p2-i2:title] 二
[a20-p2-i2:sentence] 当該機械及び装置に属する個々の機械及び装置の当該事業年度における平均超過使用時間の合計時間を当該事業年度終了の日における当該個々の機械及び装置の総数で除して計算した時間
