source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 38-37
title: 第三十八条の三十七
deleted: false

[a38-37:caption] （共同支配会社等に係る再計算国別国際最低課税額）
[a38-37:title] 第三十八条の三十七
[a38-37-p1:sentence] 第三十八条の三十二第一項から第七項まで（構成会社等に係る再計算国別国際最低課税額）の規定は令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第一項第三号（構成会社等に係る再計算国別国際最低課税額）に規定する財務省令で定める金額について、第三十八条の三十二第八項の規定は令第百五十五条の四十八第一項において準用する令第百五十五条の四十第一項第四号に規定する財務省令で定める金額について、第三十八条の三十二第九項の規定は令第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第三号に規定する財務省令で定める金額について、それぞれ準用する。
[a38-37-p1:sentence] この場合において、第三十八条の三十二第一項第二号中「属しないこととなつた構成会社等」とあるのは「係る共同支配会社等であつたものが当該共同支配会社等に係る共同支配会社等に該当しないこととなつた場合における当該共同支配会社等であつたもの」と、同条第九項中「第八十二条の三第二項第一号イ（３）」とあるのは「第八十二条の三第四項第一号イ（３）」と、同項第二号中「第八十二条の三第二項第三号ハ」とあるのは「第八十二条の三第四項第三号ハ」と、「つき」とあるのは「つき同条第十四項において準用する」と読み替えるものとする。
[a38-37-p2:number] ２
[a38-37-p2:sentence] 第三十八条の三十二第十項の規定は、令第百五十五条の四十七（繰越控除の対象となる共同支配会社等の過去対象会計年度に係る国別調整後対象租税額）の対象会計年度開始の日前に開始した対象会計年度において、令第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第三号の規定により同号イに規定する再計算国別調整後対象租税額から控除された金額がある場合における令第百五十五条の四十七の規定の適用について準用する。
[a38-37-p3:number] ３
[a38-37-p3:sentence] 第三十八条の三十三第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定は令第百五十五条の四十八第二項において準用する令第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定により読み替えられた令第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第三号イに規定する財務省令で定めるところにより計算した金額について、第三十八条の三十三第二項及び第三項の規定は令第百五十五条の四十八第二項において準用する令第百五十五条の四十一第一項の規定の適用を受ける共同支配会社等の令第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第一号イに規定する再計算個別計算所得等の金額及び同項第三号イに規定する再計算調整後対象租税額の計算について、それぞれ準用する。
