source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 4
title: 第四条
deleted: false

[a4:caption] （住宅用土地の貸付業で収益事業に該当しないものの要件）
[a4:title] 第四条
[a4-p1:sentence] 令第五条第一項第五号ヘ（不動産貸付業）に規定する財務省令で定める要件は、同号ヘに規定する貸付業の貸付けの対価の額のうち、当該事業年度の貸付期間に係る収入金額の合計額が、当該貸付けに係る土地に課される固定資産税額及び都市計画税額で当該貸付期間に係るものの合計額に三を乗じて計算した金額以下であることとする。
