source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 27-5
title: 第二十七条の五
deleted: false

[a27-5:caption] （売買目的有価証券に該当する旨の記載の方法）
[a27-5:title] 第二十七条の五
[a27-5-p1:sentence] 令第百十九条の十二第一号（売買目的有価証券の範囲）の記載は、有価証券の取得に関する帳簿書類において、同号に規定する短期売買目的で取得した有価証券の勘定科目をその目的以外の目的で取得した有価証券の勘定科目と区分することにより行うものとする。
[a27-5-p2:number] ２
[a27-5-p2:sentence] 令第百十九条の十二第二号の記載は、同号に規定する金銭の信託（以下この条において「金銭の信託」という。）に関する帳簿書類において、その信託財産として同号に規定する短期売買目的で有価証券を取得する金銭の信託の信託財産に属する有価証券の勘定科目をその金銭の信託以外の金銭の信託の信託財産に属する有価証券の勘定科目と区分することにより行うものとする。
