source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （農業協同組合連合会が行う医療保健業で収益事業に該当しないものの要件等）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 令第五条第一項第二十九号ワ（収益事業の範囲）に規定する財務省令で定める要件は、次に掲げる事項の全てに該当するものであることについて財務大臣の承認を受けた日から五年を経過していないこととする。
[a5-2-p1-i1:title] 一
[a5-2-p1-i1:sentence] 当該農業協同組合連合会が自費患者から受ける診療報酬の額が次に掲げる当該診療報酬の額の区分に応じそれぞれ次に定める額であり、かつ、その行う診療の程度が健康保険法第七十二条（保険医又は保険薬剤師の責務）に規定する診療の程度以上であること。
[a5-2-p1-i1-s1-1:title] イ
[a5-2-p1-i1-s1-1:sentence] ロに掲げるもの以外のもの
[a5-2-p1-i1-s1-1:sentence] 健康保険法基準額（健康保険法第七十六条第二項（療養の給付に関する費用）の規定により算定される額、同法第八十五条第二項（入院時食事療養費）に規定する基準により算定された同項の費用の額及び同法第八十五条の二第二項（入院時生活療養費）に規定する基準により算定された同項の費用の額をいう。ロにおいて同じ。）その他これに準ずる額以下の額
[a5-2-p1-i1-s1-2:title] ロ
[a5-2-p1-i1-s1-2:sentence] 医療法施行規則第三十条の三十五の三第一項第二号ニ（社会医療法人の認定要件）に規定する特定外国人患者から受ける診療報酬の額（健康保険法基準額の算定の対象となる給付に係るものに限る。）
[a5-2-p1-i1-s1-2:sentence] 健康保険法基準額に三を乗じて得た額以下の額であつて地域における標準的な料金を超えないもの
[a5-2-p1-i2:title] 二
[a5-2-p1-i2:sentence] 当該農業協同組合連合会が次条第四号イからハまでに規定する施設（同号ハに規定する再教育を行う施設を含む。）のうちいずれかの施設又はこれらの施設以外の施設で公益の増進に著しく寄与する事業を行うに足りる施設を有するものであり、かつ、当該農業協同組合連合会につき医療に関する法令に違反する事実その他公益に反する事実がないこと。
[a5-2-p1-i3:title] 三
[a5-2-p1-i3:sentence] 当該農業協同組合連合会の行う事業が公的に運営されるものであることその他の厚生労働大臣及び農林水産大臣の定める基準に該当すること。
[a5-2-p2:number] ２
[a5-2-p2:sentence] 前項の承認を受けようとする農業協同組合連合会は、第二条第一項各号（公益法人等に該当する農業協同組合連合会の指定申請書の記載事項等）に掲げる事項を記載した申請書を財務大臣に提出しなければならない。
[a5-2-p3:number] ３
[a5-2-p3:sentence] 前項の申請書には、次に掲げる書類を添付しなければならない。
[a5-2-p3-i1:title] 一
[a5-2-p3-i1:sentence] その定款の写し
[a5-2-p3-i2:title] 二
[a5-2-p3-i2:sentence] 第一項各号に掲げる事項に該当する旨を説明する書類
[a5-2-p3-i3:title] 三
[a5-2-p3-i3:sentence] 申請書を提出する日の属する事業年度の直前の事業年度の損益計算書、貸借対照表、剰余金又は損失の処分表及び事業報告書
