source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 26-6
title: 第二十六条の六
deleted: false

[a26-6:caption] （会社更生等により債務の免除を受けた金額等の明細等に関する書類）
[a26-6:title] 第二十六条の六
[a26-6-p1:sentence] 法第五十九条第六項（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a26-6-p1-i1:title] 一
[a26-6-p1-i1:sentence] 法第五十九条第一項各号に掲げる場合に該当する場合
[a26-6-p1-i1:sentence] 次に掲げる書類
[a26-6-p1-i1-s1-1:title] イ
[a26-6-p1-i1-s1-1:sentence] 更生手続開始の決定があつたことを証する書類
[a26-6-p1-i1-s1-2:title] ロ
[a26-6-p1-i1-s1-2:sentence] 次に掲げる事項を記載した書類
[a26-6-p1-i1-s1-2-s2-1:title] （１）
[a26-6-p1-i1-s1-2-s2-1:sentence] 当該内国法人が債務の免除を受けた金額（当該内国法人に対する債権が債務の免除以外の事由により消滅した場合でその消滅した債務に係る利益の額が生ずるときの当該利益の額を含む。）並びにその贈与を受けた金銭の額及び金銭以外の資産の価額の明細
[a26-6-p1-i1-s1-2-s2-2:title] （２）
[a26-6-p1-i1-s1-2-s2-2:sentence] （１）に規定する免除を受けた債務（（１）に規定する消滅した債務を含む。）に係る債権が令第百十六条の三（会社更生等の場合の債権の範囲）に規定する更生債権であることの明細
[a26-6-p1-i1-s1-2-s2-3:title] （３）
[a26-6-p1-i1-s1-2-s2-3:sentence] その債務の免除を行つた者（（１）に規定する消滅した債務に係る債権を法第五十九条第一項第一号に規定する時において有していた者を含む。）又は贈与を行つた者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a26-6-p1-i1-s1-2-s2-4:title] （４）
[a26-6-p1-i1-s1-2-s2-4:sentence] （３）に規定する贈与を行つた者が当該内国法人の法第五十九条第一項第二号に規定する役員等であることの明細
[a26-6-p1-i1-s1-2-s2-5:title] （５）
[a26-6-p1-i1-s1-2-s2-5:sentence] その他参考となるべき事項
[a26-6-p1-i2:title] 二
[a26-6-p1-i2:sentence] 法第五十九条第二項に規定するとき又は同条第三項各号に掲げる場合に該当する場合
[a26-6-p1-i2:sentence] 次に掲げる書類
[a26-6-p1-i2-s1-1:title] イ
[a26-6-p1-i2-s1-1:sentence] 令第百十七条の二各号（民事再生等の場合の債権の範囲）又は第百十七条の三各号（再生手続開始の決定に準ずる事実等）に掲げる事実が生じたことを証する書類
[a26-6-p1-i2-s1-2:title] ロ
[a26-6-p1-i2-s1-2:sentence] 次に掲げる事項を記載した書類
[a26-6-p1-i2-s1-2-s2-1:title] （１）
[a26-6-p1-i2-s1-2-s2-1:sentence] 当該内国法人が債務の免除を受けた金額（当該内国法人に対する債権が債務の免除以外の事由により消滅した場合でその消滅した債務に係る利益の額が生ずるときの当該利益の額を含む。）並びにその贈与を受けた金銭の額及び金銭以外の資産の価額の明細
[a26-6-p1-i2-s1-2-s2-2:title] （２）
[a26-6-p1-i2-s1-2-s2-2:sentence] （１）に規定する免除を受けた債務（（１）に規定する消滅した債務を含む。）に係る債権が令第百十七条の二各号又は第百十七条の三各号に定める債権であることの明細
[a26-6-p1-i2-s1-2-s2-3:title] （３）
[a26-6-p1-i2-s1-2-s2-3:sentence] その債務の免除を行つた者（（１）に規定する消滅した債務に係る債権を令第百十七条の二各号又は第百十七条の三各号に掲げる事実が生じた時において有していた者を含む。）又は贈与を行つた者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a26-6-p1-i2-s1-2-s2-4:title] （４）
[a26-6-p1-i2-s1-2-s2-4:sentence] （３）に規定する贈与を行つた者が当該内国法人の法第五十九条第二項第二号又は第三項第二号に規定する役員等であることの明細
[a26-6-p1-i2-s1-2-s2-5:title] （５）
[a26-6-p1-i2-s1-2-s2-5:sentence] その他参考となるべき事項
[a26-6-p1-i3:title] 三
[a26-6-p1-i3:sentence] 法第五十九条第四項の残余財産がないと見込まれる場合
[a26-6-p1-i3:sentence] 残余財産がないと見込まれることを説明する書類
