source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 26-11
title: 第二十六条の十一
deleted: false

[a26-11:caption] （特定譲渡制限付暗号資産の評価の方法の変更申請書の記載事項）
[a26-11:title] 第二十六条の十一
[a26-11-p1:sentence] 令第百十八条の九第三項（特定譲渡制限付暗号資産の評価の方法の選定の手続等）において準用する令第三十条第二項（棚卸資産の評価の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a26-11-p1-i1:title] 一
[a26-11-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a26-11-p1-i2:title] 二
[a26-11-p1-i2:sentence] その評価の方法を変更しようとする令第百十八条の九第一項に規定する選定特定譲渡制限付暗号資産（同条第二項の規定により同条第一項に規定する選定特定譲渡制限付暗号資産に該当するものとされたものを含む。）の種類
[a26-11-p1-i3:title] 三
[a26-11-p1-i3:sentence] 現によつている評価の方法及びその評価の方法を採用した日
[a26-11-p1-i4:title] 四
[a26-11-p1-i4:sentence] 採用しようとする新たな評価の方法
[a26-11-p1-i5:title] 五
[a26-11-p1-i5:sentence] その他参考となるべき事項
