source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-39
title: 第三十八条の三十九
deleted: false

[a38-39:caption] （無国籍共同支配会社等に係る再計算国際最低課税額）
[a38-39:title] 第三十八条の三十九
[a38-39-p1:sentence] 第三十八条の三十五第一項及び第二項（無国籍構成会社等に係る再計算国際最低課税額）の規定は令第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する令第百五十五条の四十四第一項第三号（無国籍構成会社等に係る再計算国際最低課税額）に規定する財務省令で定める金額について、第三十八条の三十五第三項の規定は令第百五十五条の五十一第一項において準用する令第百五十五条の四十四第一項第四号に規定する財務省令で定める金額について、第三十八条の三十五第四項の規定は令第百五十五条の五十一第一項において準用する令第百五十五条の四十四第二項に規定する財務省令で定める金額について、それぞれ準用する。
[a38-39-p1:sentence] この場合において、第三十八条の三十五第一項第二号中「属しないこととなつた無国籍構成会社等」とあるのは「係る無国籍共同支配会社等であつたものが当該無国籍共同支配会社等に係る共同支配会社等に該当しないこととなつた場合における当該無国籍共同支配会社等であつたもの」と、同条第二項中「第三十八条の三十五第一項第二号（」とあるのは「第三十八条の三十九第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する第三十八条の三十五第一項第二号（」と、「第三十八条の三十五第一項第二号イ」とあるのは「第三十八条の三十九第一項において準用する第三十八条の三十五第一項第二号イ」と、同条第四項中「第八十二条の三第二項第四号」とあるのは「第八十二条の三第四項第四号」と、同項第二号中「第八十二条の三第二項第六号ハ」とあるのは「第八十二条の三第四項第六号ハ」と、「つき」とあるのは「つき同条第十四項において準用する」と読み替えるものとする。
[a38-39-p2:number] ２
[a38-39-p2:sentence] 第三十八条の三十五第五項の規定は、令第百五十五条の五十（繰越控除の対象となる無国籍共同支配会社等の過去対象会計年度に係る調整後対象租税額）の対象会計年度開始の日前に開始した対象会計年度において、令第百五十五条の五十一第一項において準用する令第百五十五条の四十四第二項の規定により同項に規定する再計算調整後対象租税額から控除された金額がある場合における令第百五十五条の五十の規定の適用について準用する。
[a38-39-p3:number] ３
[a38-39-p3:sentence] 第三十八条の三十五第六項の規定は、令第百五十五条の五十一第二項において準用する令第百五十五条の四十四第四項の規定により読み替えられた令第百五十五条の五十一第一項において準用する令第百五十五条の四十四第二項に規定する財務省令で定めるところにより計算した金額について準用する。
