source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 38-14
title: 第三十八条の十四
deleted: false

[a38-14:caption] （特定組織再編成の範囲）
[a38-14:title] 第三十八条の十四
[a38-14-p1:sentence] 令第百五十五条の十六第九項第一号（当期純損益金額）に規定する財務省令で定める事由は、合併、分割、清算その他これらに類する事由とする。
[a38-14-p2:number] ２
[a38-14-p2:sentence] 令第百五十五条の十六第九項第一号イに規定する財務省令で定める部分は、同号に規定する組織再編成により移転を受けた資産又は負債に係る対価として交付される資産の大部分と認められる部分とする。
[a38-14-p3:number] ３
[a38-14-p3:sentence] 令第百五十五条の十六第九項第一号イに規定する財務省令で定める特殊の関係は、次に掲げる関係とする。
[a38-14-p3-i1:title] 一
[a38-14-p3-i1:sentence] 一方の会社等が他方の会社等の持分（自己が有する自己の持分を除く。）の総数又は総額（次号において「総持分数」という。）の百分の五十を超える数又は金額の持分を直接又は間接に保有する関係その他の一方の会社等が他方の会社等を直接又は間接に支配する関係
[a38-14-p3-i2:title] 二
[a38-14-p3-i2:sentence] 二の会社等が同一の者によつてそれぞれその総持分数の百分の五十を超える数又は金額の持分を直接又は間接に保有される場合における当該二の会社等の関係その他の二の会社等が同一の者によつて直接又は間接に支配される場合における当該二の会社等の関係（前号に掲げる関係に該当するものを除く。）
[a38-14-p4:number] ４
[a38-14-p4:sentence] 第三十八条の十二第二項及び第三項（各種投資会社等の範囲）の規定は前項第一号の直接又は間接に保有する関係について、同条第四項の規定は前項第二号の直接又は間接に保有される関係について、それぞれ準用する。
[a38-14-p4:sentence] この場合において、同条第二項及び第三項中「一方の者」とあるのは、「一方の会社等」と読み替えるものとする。
