source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 38-17
title: 第三十八条の十七
deleted: false

[a38-17:caption] （国際海運業所得）
[a38-17:title] 第三十八条の十七
[a38-17-p1:sentence] 令第百五十五条の十九第一項（国際海運業所得）（同条第五項において準用する場合を含む。以下第三項までにおいて同じ。）に規定する財務省令で定めるところにより計算した金額は、次の各号に掲げる事業の区分に応じ当該各号に定める金額とする。
[a38-17-p1-i1:title] 一
[a38-17-p1-i1:sentence] 国際海運業（令第百五十五条の十九第一項に規定する国際海運業をいう。以下この号、第三項及び第五項において同じ。）
[a38-17-p1-i1:sentence] 各対象会計年度の当期純損益金額に係る費用の額としている金額のうち販売費、一般管理費その他の費用で国際海運業とそれ以外の事業に共通するものの額に、イに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-17-p1-i1-s1-1:title] イ
[a38-17-p1-i1-s1-1:sentence] 国際海運業に係る収益の額又は利益の額で、当該対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額
[a38-17-p1-i1-s1-2:title] ロ
[a38-17-p1-i1-s1-2:sentence] 当該対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額
[a38-17-p1-i2:title] 二
[a38-17-p1-i2:sentence] 付随的国際海運業（令第百五十五条の十九第一項に規定する付随的国際海運業をいう。以下この号及び第四項において同じ。）
[a38-17-p1-i2:sentence] 各対象会計年度の当期純損益金額に係る費用の額としている金額のうち販売費、一般管理費その他の費用で付随的国際海運業とそれ以外の事業に共通するものの額に、イに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-17-p1-i2-s1-1:title] イ
[a38-17-p1-i2-s1-1:sentence] 付随的国際海運業に係る収益の額又は利益の額で、当該対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額
[a38-17-p1-i2-s1-2:title] ロ
[a38-17-p1-i2-s1-2:sentence] 当該対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額
[a38-17-p2:number] ２
[a38-17-p2:sentence] 令第百五十五条の十九第一項第一号ニに規定する財務省令で定める運送契約は、船舶の運航を行う者が当該船舶に係る船員の乗組みを行う運送契約とする。
[a38-17-p3:number] ３
[a38-17-p3:sentence] 令第百五十五条の十九第一項第二号ホに規定する財務省令で定めるものは、国際海運業のために行う金銭の預託その他の利子若しくは利益の配当又はこれらに類する収益を生ずべき事業（国際海運業又は同号イからニまでに掲げる事業に該当するものを除く。）のうち、国際航路における船舶の運航に欠くことのできないものとする。
[a38-17-p4:number] ４
[a38-17-p4:sentence] 令第百五十五条の十九第二項（同条第五項において準用する場合を含む。次項において同じ。）に規定する付随的国際海運業に係る金額として財務省令で定めるところにより計算した金額は、各対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額（付随的国際海運業に係るものに限る。）から当該対象会計年度の当期純損益金額に係る費用の額としている金額及び損失の額としている金額の合計額（付随的国際海運業に係るものに限るものとし、当該対象会計年度に係る第一項第二号に定める金額を含む。）を減算した金額とする。
[a38-17-p5:number] ５
[a38-17-p5:sentence] 令第百五十五条の十九第二項に規定する国際海運業に係る金額として財務省令で定めるところにより計算した金額は、各対象会計年度の当期純損益金額に係る収益の額としている金額及び利益の額としている金額の合計額（国際海運業に係るものに限る。）から当該対象会計年度の当期純損益金額に係る費用の額としている金額及び損失の額としている金額の合計額（国際海運業に係るものに限るものとし、当該対象会計年度に係る第一項第一号に定める金額を含む。）を減算した金額とする。
[a38-17-p6:number] ６
[a38-17-p6:sentence] 令第百五十五条の十九第二項に規定する構成会社等に帰せられる金額として財務省令で定めるところにより計算した金額は、各対象会計年度に係る同項に規定する超える部分の金額に当該対象会計年度に係る第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額（第一号に掲げる金額がない場合には、零）とする。
[a38-17-p6-i1:title] 一
[a38-17-p6-i1:sentence] 令第百五十五条の十九第二項の構成会社等の同項に規定する付随的国際海運業所得等の金額（零を超えるものに限る。次号において同じ。）
[a38-17-p6-i2:title] 二
[a38-17-p6-i2:sentence] 令第百五十五条の十九第二項の所在地国を所在地国とする全ての構成会社等の同項に規定する付随的国際海運業所得等の金額の合計額
[a38-17-p7:number] ７
[a38-17-p7:sentence] 前項の規定は、令第百五十五条の十九第五項において準用する同条第二項に規定する構成会社等に帰せられる金額として財務省令で定めるところにより計算した金額について準用する。
[a38-17-p7:sentence] この場合において、前項第二号中「全ての構成会社等」とあるのは、「前号の共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と読み替えるものとする。
