source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 22-4
title: 第二十二条の四
deleted: false

[a22-4:caption] （一般寄附金の損金算入限度額の計算上公益法人等から除かれる法人）
[a22-4:title] 第二十二条の四
[a22-4-p1:sentence] 令第七十三条第一項第二号（一般寄附金の損金算入限度額）に規定する財務省令で定める法人は、次に掲げる法人とする。
[a22-4-p1-i1:title] 一
[a22-4-p1-i1:sentence] 地方自治法第二百六十条の二第七項（地縁による団体）に規定する認可地縁団体
[a22-4-p1-i2:title] 二
[a22-4-p1-i2:sentence] 建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第四十七条第二項（成立等）に規定する管理組合法人及び同法第六十六条（建物の区分所有に関する規定の準用）の規定により読み替えられた同項に規定する団地管理組合法人
[a22-4-p1-i3:title] 三
[a22-4-p1-i3:sentence] 政党交付金の交付を受ける政党等に対する法人格の付与に関する法律（平成六年法律第百六号）第七条の二第一項（変更の登記）に規定する法人である政党等
[a22-4-p1-i4:title] 四
[a22-4-p1-i4:sentence] 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）第百三十三条第一項（法人格）に規定する防災街区整備事業組合
[a22-4-p1-i5:title] 五
[a22-4-p1-i5:sentence] 特定非営利活動促進法（平成十年法律第七号）第二条第二項（定義）に規定する特定非営利活動法人（同条第三項に規定する認定特定非営利活動法人を除く。）
[a22-4-p1-i6:title] 六
[a22-4-p1-i6:sentence] マンションの再生等の円滑化に関する法律（平成十四年法律第七十八号）第五条第一項（マンション再生事業の施行）に規定するマンション再生組合、同法第百九条（マンション等売却事業の実施）に規定するマンション等売却組合、同法第百六十三条の二（マンション除却事業の実施）に規定するマンション除却組合及び同法第百六十四条（敷地分割事業の実施）に規定する敷地分割組合
