source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 27-7
title: 第二十七条の七
deleted: false

[a27-7:title] 第二十七条の七
[a27-7-p1:sentence] 法第六十一条の五第一項（デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）に規定する財務省令で定めるものは、次に掲げる取引とする。
[a27-7-p1-i1:title] 一
[a27-7-p1-i1:sentence] 金融商品取引法第二条第二十項（定義）に規定するデリバティブ取引
[a27-7-p1-i2:title] 二
[a27-7-p1-i2:sentence] 銀行法施行規則第十三条の二の三第一項第一号（金融等デリバティブ取引）に規定する商品デリバティブ取引
[a27-7-p1-i3:title] 三
[a27-7-p1-i3:sentence] 銀行法施行規則第十三条の二の三第一項第二号に掲げる取引
[a27-7-p1-i4:title] 四
[a27-7-p1-i4:sentence] 銀行法施行規則第十三条の二の三第一項第三号に掲げる取引（第三項第三号において「商品等オプション取引」という。）
[a27-7-p1-i5:title] 五
[a27-7-p1-i5:sentence] 銀行法施行規則第十三条の六の三第五項第四号（特定取引勘定）に規定する選択権付債券売買
[a27-7-p1-i6:title] 六
[a27-7-p1-i6:sentence] 外国通貨をもつて表示される支払手段（外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第六条第一項第七号（定義）に規定する支払手段をいう。）又は外貨債権（外国通貨をもつて支払を受けることができる債権をいう。）の売買契約に基づく債権の発生、変更又は消滅に係る取引をその売買契約の締結の日後の一定の時期に一定の外国為替の売買相場により実行する取引（第三項第二号において「先物外国為替取引」という。）
[a27-7-p1-i7:title] 七
[a27-7-p1-i7:sentence] 前各号に掲げる取引に類似する取引
[a27-7-p2:number] ２
[a27-7-p2:sentence] 法第六十一条の五第一項に規定する財務省令で定める取引は、前項第一号に掲げる取引（金融商品取引法第二条第二十一項第三号若しくは第四号又は第二十二項第三号から第五号までに掲げる取引に係る部分に限る。）のうち次に掲げる要件を満たす取引（適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）により被合併法人、分割法人又は現物出資法人から次に掲げる要件を満たす取引に係る契約の移転を受け、かつ、当該適格合併等により第二号に規定する資産若しくは負債の移転を受け、又は同号に規定する金利を受け取り、若しくは支払うこととなつた場合における当該移転を受けた契約に係る取引を含む。）とする。
[a27-7-p2-i1:title] 一
[a27-7-p2-i1:sentence] 金利の変動に伴つて生ずるおそれのある損失の額（次号において「金利変動損失額」という。）を減少させるために行つたものであること。
[a27-7-p2-i2:title] 二
