source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-44
title: 第三十八条の四十四
deleted: false

[a38-44:caption] （収入金額等に関する適用免除基準）
[a38-44:title] 第三十八条の四十四
[a38-44-p1:sentence] 令第百五十五条の五十五第一項第一号（収入金額等に関する適用免除基準）に規定する財務省令で定めるところにより計算した金額は、構成会社等の適用対象会計年度（同項に規定する適用対象会計年度をいう。第三項第一号及び次条において同じ。）に係る収入金額（売上金額、収入金額その他の収益の額の合計額をいう。次条第二項において同じ。）につき、令第百五十五条の十六から第百五十五条の十八まで（当期純損益金額等）の規定の例により計算した金額とする。
[a38-44-p1:sentence] この場合において、同条第一項第一号中「第百五十五条の三十三までの規定」とあるのは「第百五十五条の二十二まで及び第百五十五条の二十四から第百五十五条の三十三まで（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例等）の規定（売上金額、収入金額その他の収益の額に関する規定に限る。）」と、同条第二項中「掲げる金額の」とあるのは「掲げる金額（第五号、第六号（イ及びニに係る部分に限る。）、第九号、第十一号及び第十二号に掲げる金額に係る部分に限る。）の」と、同条第三項中「掲げる金額の」とあるのは「掲げる金額（第二号から第五号まで、第七号（ロ及びハに係る部分に限る。）、第十号及び第十一号に掲げる金額に係る部分に限る。）の」とする。
[a38-44-p2:number] ２
[a38-44-p2:sentence] 構成会社等の直前二対象会計年度（令第百五十五条の五十五第一項に規定する直前二対象会計年度をいう。次項及び次条において同じ。）のうちに令第百五十五条の四十第一項（構成会社等に係る再計算国別国際最低課税額）又は第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定の適用がある対象会計年度がある場合における当該対象会計年度に係る前項の規定の適用については、同項中「同条第一項第一号中」とあるのは、「同条第一項第一号中「に加算調整額」とあるのは「（構成会社等の第百五十五条の五十五第一項（収入金額等に関する適用免除基準）に規定する直前二対象会計年度に係る当期純損益金額が過少であることが判明した場合における当該直前二対象会計年度にあつては、その訂正をした又はその訂正をしたならば算出されることとなる当期純損益金額）に加算調整額」と、」とする。
[a38-44-p3:number] ３
[a38-44-p3:sentence] 構成会社等の直前二対象会計年度のうちに次に掲げるいずれかの対象会計年度がある場合には、当該直前二対象会計年度から当該対象会計年度を除いたところにより令第百五十五条の五十五第一項及び第二項の規定を適用する。
[a38-44-p3-i1:title] 一
[a38-44-p3-i1:sentence] 適用対象会計年度における当該構成会社等（各種投資会社等を除く。）の所在地国を所在地国とする当該構成会社等の特定多国籍企業グループ等に属する構成会社等（各種投資会社等を除く。）がない当該適用対象会計年度前の対象会計年度
[a38-44-p3-i2:title] 二
[a38-44-p3-i2:sentence] 特定多国籍企業グループ等に属する構成会社等（各種投資会社等を除く。）の所在地国を所在地国とする全ての構成会社等（各種投資会社等を除く。）がその事業活動を行つていない対象会計年度
[a38-44-p4:number] ４
[a38-44-p4:sentence] 法第八十二条の三第九項（国際最低課税額）に規定する財務省令で定める構成会社等は、次に掲げる要件の全てを満たす法第八十二条第十三号イ（定義）に掲げる構成会社等及びその恒久的施設等とする。
[a38-44-p4-i1:title] 一
[a38-44-p4-i1:sentence] 特定多国籍企業グループ等（当該特定多国籍企業グループ等に係る最終親会社等の連結等財務諸表が法第八十二条第一号イに掲げる連結等財務諸表であるものに限る。）に属する構成会社等のうち当該連結等財務諸表において第三十八条の五第一号（企業グループ等の範囲）に掲げる理由により連結の範囲から除かれるものであること。
[a38-44-p4-i2:title] 二
[a38-44-p4-i2:sentence] 構成会社等の各対象会計年度に係る令第百五十五条の五十五第三項第一号に規定する調整後収入金額が五千万ユーロを第三十八条の三（本邦通貨表示の金額への換算）の規定の例により本邦通貨表示の金額に換算した金額以上である場合において、当該対象会計年度に係る当該特定多国籍企業グループ等の租税特別措置法第六十六条の四の四第一項（特定多国籍企業グループに係る国別報告事項の提供）に規定する国別報告事項又はこれに相当する事項が特定財務会計基準若しくは当該構成会社等の所在地国に係る所在地国等財務会計基準（令第百五十五条の五十四第二項第一号（自国内最低課税額に係る税に関する適用免除基準）に規定する所在地国等財務会計基準をいう。以下この号において同じ。）に従つて作成された当該構成会社等の令第百五十五条の十六第一項第二号イに規定する個別財務諸表又は特定財務会計基準若しくは当該所在地国等財務会計基準に従つて作成された当該構成会社等に係る企業集団の財産及び損益の状況を連結して記載した計算書類を基礎として作成されていること。
[a38-44-p5:number] ５
[a38-44-p5:sentence] 法第八十二条の三第九項第一号イに規定する財務省令で定める事項は、発生税額に関する事項とする。
