source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 38-60
title: 第三十八条の六十
deleted: false

[a38-60:caption] （共同支配会社等に係る国内調整後対象租税額）
[a38-60:title] 第三十八条の六十
[a38-60-p1:sentence] 第三十八条の五十五第一項（構成会社等に係る国内調整後対象租税額）の規定は、令第百五十五条の七十第一項（共同支配会社等に係る国内調整後対象租税額）において準用する令第百五十五条の六十一第一項第五号（構成会社等に係る国内調整後対象租税額）に規定する財務省令で定める金額について準用する。
[a38-60-p2:number] ２
[a38-60-p2:sentence] 第三十八条の五十五第二項の規定は、共同支配会社等の令第百五十五条の七十第二項において準用する令第百五十五条の六十一第二項の規定の適用を受けた対象会計年度について準用する。
[a38-60-p2:sentence] この場合において、第三十八条の五十五第二項中「第百五十五条の六十四第一項第四号」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第一項第四号」と、「第八十二条の十九第二項第一号イ」とあるのは「第八十二条の十九第五項第一号イ」と読み替えるものとする。
