source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （事務処理の委託を受ける業で収益事業に該当しないものの要件）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 令第五条第一項第十号イ（収益事業の範囲）に規定する財務省令で定める要件は、次に掲げる要件とする。
[a4-2-p1-i1:title] 一
[a4-2-p1-i1:sentence] その委託の対価がその事務処理のために必要な費用を超えないことが法令の規定により明らかなこと。
[a4-2-p1-i2:title] 二
[a4-2-p1-i2:sentence] その委託の対価がその事務処理のために必要な費用を超えるに至つた場合には、法令の規定により、その超える金額を委託者又はそれに代わるべき者として主務大臣の指定する者に支出することとされていること。
[a4-2-p1-i3:title] 三
[a4-2-p1-i3:sentence] その委託が法令の規定に従つて行われていること。
