source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 3-4
title: 第三条の四
deleted: false

[a3-4:title] 第三条の四
[a3-4-p1:sentence] 令第四条の四第九項（恒久的施設の範囲）に規定する財務省令で定める特殊の関係は、次に掲げる関係とする。
[a3-4-p1-i1:title] 一
[a3-4-p1-i1:sentence] 一方の者が他方の法人（人格のない社団等を含む。以下同じ。）の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下この条において「発行済株式等」という。）の百分の五十を超える数又は金額の株式等（株式又は出資をいう。以下この条において同じ。）を直接又は間接に保有する関係その他の一方の者が他方の者を直接又は間接に支配する関係
[a3-4-p1-i2:title] 二
[a3-4-p1-i2:sentence] 二の法人が同一の者によつてそれぞれその発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に保有される場合における当該二の法人の関係その他の二の者が同一の者によつて直接又は間接に支配される場合における当該二の者の関係（前号に掲げる関係に該当するものを除く。）
[a3-4-p2:number] ２
[a3-4-p2:sentence] 前項第一号の場合において、一方の者が他方の法人の発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に保有するかどうかの判定は、当該一方の者の当該他方の法人に係る直接保有の株式等の保有割合（当該一方の者の有する当該他方の法人の株式等の数又は金額が当該他方の法人の発行済株式等のうちに占める割合をいう。）と当該一方の者の当該他方の法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a3-4-p3:number] ３
[a3-4-p3:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a3-4-p3-i1:title] 一
[a3-4-p3-i1:sentence] 前項の他方の法人の株主等である法人の発行済株式等の百分の五十を超える数又は金額の株式等が同項の一方の者により保有されている場合
[a3-4-p3-i1:sentence] 当該株主等である法人の有する当該他方の法人の株式等の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a3-4-p3-i2:title] 二
[a3-4-p3-i2:sentence] 前項の他方の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と同項の一方の者との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の五十を超える数又は金額の株式等を当該一方の者又は出資関連法人（その発行済株式等の百分の五十を超える数又は金額の株式等が当該一方の者又は他の出資関連法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a3-4-p3-i2:sentence] 当該株主等である法人の有する当該他方の法人の株式等の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a3-4-p4:number] ４
[a3-4-p4:sentence] 第二項の規定は、第一項第二号の直接又は間接に保有される関係の判定について準用する。
