source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 38-2
title: 第三十八条の二
deleted: false

[a38-2:caption] （定義）
[a38-2:title] 第三十八条の二
[a38-2-p1:sentence] この章において、「連結等財務諸表」、「企業グループ等」、「多国籍企業グループ等」、「特定多国籍企業グループ等」、「導管会社等」、「恒久的施設等」、「所在地国」、「所有持分」、「最終親会社等」、「構成会社等」、「除外会社等」、「共同支配会社等」、「各種投資会社等」、「無国籍会社等」、「無国籍構成会社等」、「被少数保有構成会社等」、「被少数保有親構成会社等」、「被少数保有子構成会社等」、「無国籍共同支配会社等」、「個別計算所得等の金額」、「個別計算所得金額」、「個別計算損失金額」、「対象租税」、「調整後対象租税額」、「基準税率」、「過去対象会計年度」、「自国内最低課税額に係る税」、「グループ国際最低課税額等報告事項等」又は「グループ国内最低課税額報告事項等」とは、それぞれ法第八十二条第一号から第八号まで、第十号、第十三号から第二十二号まで又は第二十六号から第三十五号まで（定義）に規定する連結等財務諸表、企業グループ等、多国籍企業グループ等、特定多国籍企業グループ等、導管会社等、恒久的施設等、所在地国、所有持分、最終親会社等、構成会社等、除外会社等、共同支配会社等、各種投資会社等、無国籍会社等、無国籍構成会社等、被少数保有構成会社等、被少数保有親構成会社等、被少数保有子構成会社等、無国籍共同支配会社等、個別計算所得等の金額、個別計算所得金額、個別計算損失金額、対象租税、調整後対象租税額、基準税率、過去対象会計年度、自国内最低課税額に係る税、グループ国際最低課税額等報告事項等又はグループ国内最低課税額報告事項等をいう。
[a38-2-p2:number] ２
[a38-2-p2:sentence] この章において、「特定財務会計基準」、「会社等」、「収入等」、「設立国」、「年金基金」、「共同支配親会社等」、「当期純損益金額」、「特定連結等財務諸表」、「移行対象会計年度」又は「特定多国籍企業グループ等報告事項等」とは、それぞれ令第百五十五条の三第二項各号（定義）に規定する特定財務会計基準、会社等、収入等、設立国、年金基金、共同支配親会社等、当期純損益金額、特定連結等財務諸表、移行対象会計年度又は特定多国籍企業グループ等報告事項等をいう。
[a38-2-p3:number] ３
[a38-2-p3:sentence] この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-2-p3-i1:title] 一
[a38-2-p3-i1:sentence] 国等
[a38-2-p3-i1:sentence] 法第八十二条第十四号イに規定する国等をいう。
[a38-2-p3-i2:title] 二
[a38-2-p3-i2:sentence] 非営利会社等
[a38-2-p3-i2:sentence] 法第八十二条第十四号ハに規定する非営利会社等をいう。
[a38-2-p3-i3:title] 三
[a38-2-p3-i3:sentence] 税引後当期純損益金額
[a38-2-p3-i3:sentence] 令第百五十五条の十六第一項第一号（当期純損益金額）に規定する税引後当期純損益金額をいう。
[a38-2-p3-i4:title] 四
[a38-2-p3-i4:sentence] 最終親会社等財務会計基準
[a38-2-p3-i4:sentence] 令第百五十五条の十六第一項第一号に規定する最終親会社等財務会計基準をいう。
[a38-2-p3-i5:title] 五
[a38-2-p3-i5:sentence] 個別財務諸表
[a38-2-p3-i5:sentence] 令第百五十五条の十六第一項第二号イに規定する個別財務諸表をいう。
[a38-2-p3-i6:title] 六
[a38-2-p3-i6:sentence] 代用財務会計基準
[a38-2-p3-i6:sentence] 令第百五十五条の十六第二項に規定する代用財務会計基準をいう。
[a38-2-p3-i7:title] 七
[a38-2-p3-i7:sentence] 欠損の金額
[a38-2-p3-i7:sentence] 欠損金額又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当するものをいう。
