source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 27-11
title: 第二十七条の十一
deleted: false

[a27-11:caption] （外貨建資産等の決済時の円換算額を確定させる先物外国為替契約等）
[a27-11:title] 第二十七条の十一
[a27-11-p1:sentence] 法第六十一条の八第二項（先物外国為替契約等により円換算額を確定させた外貨建取引の換算）に規定する財務省令で定めるものは、第二十七条の七第一項第六号（デリバティブ取引の範囲等）に規定する先物外国為替取引に係る契約のうち法第六十一条の八第二項に規定する資産若しくは負債の決済によつて受け取り、若しくは支払う外国通貨の金額の円換算額を確定させる契約（以下この項において「先物外国為替契約」という。）又は第二十七条の七第一項第一号に掲げる取引に係る契約のうちその取引の当事者が元本及び利息として定めた外国通貨の金額についてその当事者間で取り決めた外国為替の売買相場に基づき金銭の支払を相互に約する取引に係る契約（次に掲げるいずれかの要件を満たすものに限る。）とする。
[a27-11-p1-i1:title] 一
[a27-11-p1-i1:sentence] その契約の締結に伴つて支払い、又は受け取ることとなる外貨元本額（その取引の当事者がその取引の元本として定めた外国通貨の金額をいう。以下この項において同じ。）の円換算額が満了時円換算額（その契約の期間の満了に伴つて受け取り、又は支払うこととなる外貨元本額の円換算額をいう。以下この項において同じ。）と同額となつていること。
[a27-11-p1-i2:title] 二
[a27-11-p1-i2:sentence] その契約に係る満了時円換算額がその契約の期間の満了の日を外国為替の売買の日とする先物外国為替契約に係る外国為替の売買相場により外貨元本額を円換算額に換算した金額に相当する金額となつていること。
[a27-11-p2:number] ２
[a27-11-p2:sentence] 法第六十一条の八第二項に規定する財務省令で定めるところにより帳簿書類に記載したときは、同項に規定する資産若しくは負債の取得若しくは発生に関する帳簿書類に同項に規定する旨、同項に規定する先物外国為替契約等（以下この項において「先物外国為替契約等」という。）の契約金額、締結の日、履行の日その他参考となるべき事項を記載し、又はその先物外国為替契約等の締結等に関する帳簿書類に同条第二項に規定する旨、その外貨建取引の種類、金額その他参考となるべき事項を記載したときとする。
