source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 38-23
title: 第三十八条の二十三
deleted: false

[a38-23:caption] （資産等の時価評価課税が行われた場合の個別計算所得等の金額の計算の特例）
[a38-23:title] 第三十八条の二十三
[a38-23-p1:sentence] 令第百五十五条の二十九第一項第一号（資産等の時価評価課税が行われた場合の個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。）に規定する財務省令で定める資産は、棚卸資産その他これに相当する資産及び租税特別措置法第六十六条の四第一項（国外関連者との取引に係る課税の特例）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当する規定の適用に係る資産とする。
[a38-23-p2:number] ２
[a38-23-p2:sentence] 令第百五十五条の二十九第一項第一号及び第二号に規定する財務省令で定める場合は、同項の構成会社等が令第百五十五条の二十第一項（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）に規定する連結等納税規定の適用を受けることとなる場合又はその適用を受けないこととなる場合、当該構成会社等が居住地国（国又は地域の租税に関する法令において、当該国又は地域に本店若しくは主たる事務所又はその事業が管理され、かつ、支配されている場所を有することその他当該国又は地域にこれらに類する場所を有することにより、法人税又は法人税に相当する税を課することとされる場合における当該国又は地域をいう。）を変更する場合その他の場合において、その所在地国の租税に関する法令の規定により、その有する資産又は負債を時価により評価した価額を基礎として当該資産又は負債の帳簿価額に調整を加えた金額を用いてその所得の金額を計算することとされるときとする。
[a38-23-p3:number] ３
[a38-23-p3:sentence] 前項の規定は、令第百五十五条の二十九第二項において準用する同条第一項第一号及び第二号に規定する財務省令で定める場合について準用する。
[a38-23-p3:sentence] この場合において、前項中「第百五十五条の二十第一項」とあるのは「第百五十五条の二十第六項」と、「特例）」とあるのは「特例）において準用する同条第一項」と読み替えるものとする。
