source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 36
title: 第三十六条
deleted: false

[a36:caption] （確定申告書の提出期限の延長申請書の記載事項）
[a36:title] 第三十六条
[a36-p1:sentence] 法第七十五条第二項（確定申告書の提出期限の延長）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a36-p1-i1:title] 一
[a36-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号
[a36-p1-i2:title] 二
[a36-p1-i2:sentence] 代表者の氏名
[a36-p1-i3:title] 三
[a36-p1-i3:sentence] 当該申告書に係る事業年度終了の日
[a36-p1-i4:title] 四
[a36-p1-i4:sentence] 指定を受けようとする期日までその提出期限の延長を必要とする理由
[a36-p1-i5:title] 五
[a36-p1-i5:sentence] その他参考となるべき事項
