source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 27-9
title: 第二十七条の九
deleted: false

[a27-9:caption] （時価ヘッジ処理）
[a27-9:title] 第二十七条の九
[a27-9-p1:sentence] 法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）に規定する財務省令で定める事項は、デリバティブ取引等により令第百二十一条の七第一項（時価ヘッジ処理におけるヘッジの有効性判定等）に規定するヘッジ対象有価証券損失額（以下この条において「ヘッジ対象有価証券損失額」という。）を減少させようとする法第六十一条の七第一項に規定する売買目的外有価証券（次項において「売買目的外有価証券」という。）及びそのデリバティブ取引等の種類、名称、金額、ヘッジ対象有価証券損失額を減少させようとする期間その他参考となるべき事項（次項において「ヘッジ対象等の明細」という。）とする。
[a27-9-p2:number] ２
[a27-9-p2:sentence] 法第六十一条の七第一項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、デリバティブ取引等を行つた日において、売買目的外有価証券の取得又はそのデリバティブ取引等に係る契約の締結等に関する帳簿書類に同項に規定する旨及びヘッジ対象等の明細を記載した場合とする。
[a27-9-p3:number] ３
[a27-9-p3:sentence] 令第百二十一条の六第一項第一号（時価ヘッジ処理における売買目的外有価証券の評価額と円換算額等）に規定する財務省令で定めるところにより帳簿書類に記載した場合は、そのデリバティブ取引等を行つた日において前項に規定する帳簿書類に、同号に規定する旨及びそのデリバディブ取引等によつて減少させようとするその損失の基因となる同号に規定する特定事由を記載した場合とし、令第百二十一条の七第二項に規定する財務省令で定めるところにより帳簿書類に記載した場合は、そのデリバティブ取引等を行つた日において、当該帳簿書類に同項に規定する旨及びそのデリバディブ取引等によつて減少させようとするその損失の基因となる同項に規定する特定事由を記載した場合とする。
[a27-9-p4:number] ４
[a27-9-p4:sentence] 令第百二十一条の九の二第二項（オプション取引を行つた場合の時価ヘッジ処理における有効性判定方法等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-9-p4-i1:title] 一
[a27-9-p4-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-9-p4-i2:title] 二
[a27-9-p4-i2:sentence] 令第百二十一条の九の二第一項に規定する変動差額比較法（次項第二号において「変動差額比較法」という。）により令第百二十一条の七第一項に規定する有効性判定（次項第二号において「有効性判定」という。）を行おうとする令第百二十一条の九の二第一項に規定するオプション取引の種類及びそのオプション取引によりヘッジ対象有価証券損失額を減少させようとする法第六十一条の七第一項に規定する売買目的外有価証券の範囲
[a27-9-p4-i3:title] 三
[a27-9-p4-i3:sentence] 令第百二十一条の九の二第一項の規定の適用を受けようとする最初の事業年度開始の日及び終了の日
[a27-9-p4-i4:title] 四
[a27-9-p4-i4:sentence] その他参考となるべき事項
[a27-9-p5:number] ５
[a27-9-p5:sentence] 令第百二十一条の九の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-9-p5-i1:title] 一
[a27-9-p5-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-9-p5-i2:title] 二
[a27-9-p5-i2:sentence] 変動差額比較法により有効性判定を行うことをやめようとする旨並びにそのやめようとする前項第二号のオプション取引の種類及び売買目的外有価証券の範囲
[a27-9-p5-i3:title] 三
[a27-9-p5-i3:sentence] その他参考となるべき事項
[a27-9-p6:number] ６
[a27-9-p6:sentence] 令第百二十一条の十第二項（時価ヘッジ処理における特別な有効性判定方法等）において準用する令第百二十一条の四第二項（繰延ヘッジ処理における特別な有効性判定方法等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-9-p6-i1:title] 一
[a27-9-p6-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a27-9-p6-i2:title] 二
[a27-9-p6-i2:sentence] 令第百二十一条の八（時価ヘッジ処理に係るヘッジが有効であると認められる場合）（令第百二十一条の九の二第四項の規定により読み替えて適用する場合を含む。）に規定する場合に代えて、その採用しようとする場合をもつてそのヘッジ対象有価証券損失額を減少させるために有効であると認められる場合とする旨
[a27-9-p6-i3:title] 三
[a27-9-p6-i3:sentence] 令第百二十一条の九（売買目的外有価証券の含み損益のうちデリバティブ取引等に係る利益額又は損失額に対応する部分の金額）（令第百二十一条の九の二第四項の規定により読み替えて適用する場合を含む。）の規定により計算した金額に代えて、その採用しようとする方法により計算した金額をもつて法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する利益額又は損失額に対応する部分の金額とする旨
[a27-9-p6-i4:title] 四
[a27-9-p6-i4:sentence] その他参考となるべき事項
