source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 38-36
title: 第三十八条の三十六
deleted: false

[a38-36:caption] （共同支配会社等に係る国別グループ純所得の金額から控除する金額）
[a38-36:title] 第三十八条の三十六
[a38-36-p1:sentence] 第三十八条の三十一第一項（構成会社等に係る国別グループ純所得の金額から控除する金額）の規定は令第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する令第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）に規定する財務省令で定める費用について、第三十八条の三十一第二項の規定は同号に規定する財務省令で定める金額について、同条第四項の規定は令第百五十五条の四十六において準用する令第百五十五条の三十八第一項第二号に規定する財務省令で定める資産について、第三十八条の三十一第五項の規定は同号に規定する財務省令で定めるところにより計算した金額について、同条第七項の規定は同号に規定する財務省令で定める金額について、それぞれ準用する。
[a38-36-p1:sentence] この場合において、同条第二項中「第百五十五条の十九第一項（」とあるのは「第百五十五条の十九第五項（」と、「）の規定」とあるのは「）において準用する同条第一項の規定」と、「第百五十五条の十九第一項の」とあるのは「第百五十五条の十九第五項において準用する同条第一項の」と、「同条第二項」とあるのは「同条第五項において準用する同条第二項」と、同項各号中「第百五十五条の十九第二項」とあるのは「第百五十五条の十九第五項において準用する同条第二項」と、同条第五項第二号中「構成会社等の特定多国籍企業グループ等に属する会社等」とあるのは「共同支配会社等に係る他の共同支配会社等」と、同号ロ中「会社等の」とあるのは「他の共同支配会社等の」と、同項第三号中「構成会社等の特定多国籍企業グループ等に属する会社等」とあるのは「共同支配会社等に係る他の共同支配会社等」と、同条第七項中「第百五十五条の十九第一項」とあるのは「第百五十五条の十九第五項において準用する同条第一項」と、「同条第二項」とあるのは「同条第五項において準用する同条第二項」と読み替えるものとする。
[a38-36-p2:number] ２
[a38-36-p2:sentence] 第三十八条の三十一第三項及び第八項の規定は、共同支配会社等の各対象会計年度に係る令第百五十五条の四十六において準用する令第百五十五条の三十八第一項第一号に規定する特定費用及び特定資産（令第百五十五条の四十六において準用する令第百五十五条の三十八第一項第二号に規定する特定資産をいう。第五項において同じ。）について準用する。
[a38-36-p2:sentence] この場合において、第三十八条の三十一第三項各号中「特定多国籍企業グループ等」とあるのは、「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と読み替えるものとする。
[a38-36-p3:number] ３
[a38-36-p3:sentence] 第三十八条の三十一第九項の規定は、令第百五十五条の四十六において準用する令第百五十五条の三十八第一項の所在地国を所在地国とする共同支配会社等（恒久的施設等に限る。）が第三十八条の二十五第二項（導管会社等の恒久的施設等に係る個別計算所得等の金額の計算の特例）において準用する同条第一項において準用する令第百五十五条の三十二第一項（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）の規定又は第三十八条の二十六第四項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）において準用する同条第三項の規定の適用を受ける場合について準用する。
[a38-36-p3:sentence] この場合において、第三十八条の三十一第九項中「最終親会社等（」とあるのは「共同支配親会社等（」と、「最終親会社等」」とあるのは「共同支配親会社等」」と、「法人税法施行規則第三十八条の二十六第三項」とあるのは「法人税法施行規則第三十八条の二十六第四項」と、「特例）」」とあるのは「特例）において準用する同条第三項」」と読み替えるものとする。
[a38-36-p4:number] ４
[a38-36-p4:sentence] 第三十八条の三十一第十項の規定は所有持分の移転により共同支配会社等が当該共同支配会社等に係る共同支配会社等に該当しないこととなつた場合について、同条第十一項の規定は所有持分の移転により共同支配会社等が特定多国籍企業グループ等に係る共同支配会社等に該当することとなつた場合（当該特定多国籍企業グループ等に係る共同支配親会社等に係る共同支配会社等に該当していたものが当該特定多国籍企業グループ等に係る他の共同支配親会社等に係る共同支配会社等に該当することとなつた場合を含む。）について、それぞれ準用する。
[a38-36-p4:sentence] この場合において、同条第十項中「第三項、」とあるのは「第三十八条の三十六第一項（共同支配会社等に係る国別グループ純所得の金額から控除する金額）において準用する第三項、」と、「第十項」とあるのは「第三十八条の三十六第四項（共同支配会社等に係る国別グループ純所得の金額から控除する金額）において準用する第十項」と、同条第十一項中「第三項、」とあるのは「第三十八条の三十六第一項（共同支配会社等に係る国別グループ純所得の金額から控除する金額）において準用する第三項、」と、「第十一項」とあるのは「第三十八条の三十六第四項（共同支配会社等に係る国別グループ純所得の金額から控除する金額）において準用する第十一項」と読み替えるものとする。
[a38-36-p5:number] ５
[a38-36-p5:sentence] 第三十八条の三十一第十二項の規定は所有持分の移転により第一項において準用する同条第五項第二号の他の共同支配会社等が同号の共同支配会社等に係る他の共同支配会社等に該当しないこととなつた場合におけるその該当しないこととなつた日の属する対象会計年度の当該共同支配会社等が有する特定資産について、同条第十三項の規定は所有持分の移転により共同支配会社等（同号の共同支配会社等に係る他の共同支配会社等を除く。）が同号の他の共同支配会社等に該当することとなつた場合におけるその該当することとなつた日の属する対象会計年度の同号の共同支配会社等が有する特定資産について、それぞれ準用する。
[a38-36-p5:sentence] この場合において、同項中「会社等」」とあるのは、「他の共同支配会社等」」と読み替えるものとする。
