source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 40
title: 第四十条
deleted: false

[a40:caption] （退職年金等積立金中間申告書の記載事項）
[a40:title] 第四十条
[a40-p1:sentence] 法第八十八条第三号（退職年金等積立金に係る中間申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a40-p1-i1:title] 一
[a40-p1-i1:sentence] 内国法人の名称、納税地及び法人番号並びにその納税地と本店又は主たる事務所の所在地とが異なる場合には、その本店又は主たる事務所の所在地
[a40-p1-i2:title] 二
[a40-p1-i2:sentence] 代表者の氏名
[a40-p1-i3:title] 三
[a40-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a40-p1-i4:title] 四
[a40-p1-i4:sentence] その他参考となるべき事項
[a40-p2:number] ２
[a40-p2:sentence] 退職年金等積立金中間申告書（当該申告書に係る修正申告書を含む。）の記載事項のうち別表二十三に定めるものの記載については、同表の書式によらなければならない。
