source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 26-10
title: 第二十六条の十
deleted: false

[a26-10:caption] （譲渡についての制限その他の条件が付されている暗号資産の要件）
[a26-10:title] 第二十六条の十
[a26-10-p1:sentence] 令第百十八条の七第二項第一号（市場暗号資産等の範囲）に規定する財務省令で定める条件は、暗号資産交換業者に関する内閣府令（平成二十九年内閣府令第七号）第二十三条第一項第九号（その他利用者保護を図るための措置等）に規定する移転制限とする。
[a26-10-p2:number] ２
[a26-10-p2:sentence] 令第百十八条の七第二項第二号に規定する財務省令で定める手続は、同号に規定する暗号資産交換業者が公表等措置（暗号資産交換業者に関する内閣府令第二十三条第一項第九号に掲げる措置をいう。）を講ずるための当該暗号資産交換業者に対する暗号資産交換業者に関する内閣府令第二十三条第一項第九号イの要請若しくは同号ロの通知（当該暗号資産交換業者がその内容を確認することができるものに限る。以下この項において同じ。）又は他の者に対する当該他の者が同号ロの通知をすることの要請とする。
[a26-10-p3:number] ３
[a26-10-p3:sentence] 令第百十八条の七第三項第一号に規定する財務省令で定める措置は、同号の暗号資産を他の者に移転することができないようにする技術的措置であつて、次に掲げる要件のいずれにも該当するものとする。
[a26-10-p3-i1:title] 一
[a26-10-p3-i1:sentence] その移転することができない期間が定められていること。
[a26-10-p3-i2:title] 二
[a26-10-p3-i2:sentence] その技術的措置が、その暗号資産を発行した内国法人（その内国法人との間に完全支配関係がある他の者を含む。以下この号において「発行法人等」という。）の役員及び使用人（以下この号において「役員等」という。）並びに次に掲げる者のみによつて解除をすることができないものであること。
[a26-10-p3-i2-s1-1:title] イ
[a26-10-p3-i2-s1-1:sentence] 発行法人等の役員等の親族
[a26-10-p3-i2-s1-2:title] ロ
[a26-10-p3-i2-s1-2:sentence] 発行法人等の役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a26-10-p3-i2-s1-3:title] ハ
[a26-10-p3-i2-s1-3:sentence] イ又はロに掲げる者以外の者で発行法人等の役員等から受ける金銭その他の資産によつて生計を維持しているもの
[a26-10-p3-i2-s1-4:title] ニ
[a26-10-p3-i2-s1-4:sentence] ロ又はハに掲げる者と生計を一にするこれらの者の親族
