source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 16
title: 第十六条
deleted: false

[a16:caption] （リース譲渡に係る資産の譲渡等の時期の特例）
[a16:title] 第十六条
[a16-p1:sentence] 事業者が所得税法第六十五条第一項（リース譲渡に係る収入及び費用の帰属時期）又は法人税法第六十三条第一項（リース譲渡に係る収益及び費用の帰属事業年度）に規定するリース譲渡に該当する資産の譲渡等（以下この条において「リース譲渡」という。）を行つた場合において、当該事業者がこれらの規定の適用を受けるため当該リース譲渡に係る対価の額につきこれらの規定に規定する延払基準の方法により経理することとしているときは、当該リース譲渡のうち当該リース譲渡に係る賦払金の額で当該リース譲渡をした日の属する課税期間においてその支払の期日が到来しないもの（当該課税期間において支払を受けたものを除く。）に係る部分については、当該事業者が当該課税期間において資産の譲渡等を行わなかつたものとみなして、当該部分に係る対価の額を当該課税期間における当該リース譲渡に係る対価の額から控除することができる。
[a16-p2:number] ２
[a16-p2:sentence] 前項の規定によりリース譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされた部分は、政令で定めるところにより、当該事業者が当該リース譲渡に係る賦払金の支払の期日の属する各課税期間においてそれぞれ当該賦払金に係る部分の資産の譲渡等を行つたものとみなす。
[a16-p2:sentence] ただし、所得税法第六十五条第一項ただし書又は法人税法第六十三条第一項ただし書に規定する場合に該当することとなつた場合は、所得税法第六十五条第一項ただし書に規定する経理しなかつた年の十二月三十一日の属する課税期間以後の課税期間又は法人税法第六十三条第一項ただし書に規定する経理しなかつた決算に係る事業年度終了の日の属する課税期間以後の課税期間若しくは同条第三項若しくは第四項の規定の適用を受けた事業年度終了の日の属する課税期間以後の課税期間については、この限りでない。
[a16-p3:number] ３
[a16-p3:sentence] 第一項又は前項本文の規定の適用を受けようとする事業者は、第四十五条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項（期限後申告）に規定する期限後申告書を含む。次条第四項及び第十八条第二項において同じ。）にその旨を付記するものとする。
[a16-p4:number] ４
[a16-p4:sentence] 前項に定めるもののほか、第一項の規定の適用を受ける個人事業者が死亡した場合、同項の規定の適用を受ける法人が合併により消滅した場合若しくは同項の規定の適用を受ける法人が分割によりリース譲渡に係る事業を分割承継法人に承継させた場合又は同項の規定の適用を受ける事業者が第九条第一項本文の規定の適用を受けることとなつた場合におけるリース譲渡に係る資産の譲渡等の時期の特例その他第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
[a16-p5:number] ５
[a16-p5:sentence] 個人事業者が、所得税法第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）に規定する山林所得又は譲渡所得の基因となる資産の延払条件付譲渡をした場合その他の場合の資産の譲渡等の時期の特例については、前各項の規定に準じて、政令で定める。
