source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （前年又は前事業年度等における課税売上高による納税義務の免除の特例）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 個人事業者のその年又は法人のその事業年度の基準期間における課税売上高が千万円以下である場合において、当該個人事業者又は法人（前条第四項の規定による届出書の提出により消費税を納める義務が免除されないものを除く。）のうち、当該個人事業者のその年又は法人のその事業年度に係る特定期間における課税売上高が千万円を超えるときは、当該個人事業者のその年又は法人のその事業年度における課税資産の譲渡等及び特定課税仕入れについては、同条第一項本文の規定は、適用しない。
[a9-2-p2:number] ２
[a9-2-p2:sentence] 前項に規定する特定期間における課税売上高とは、当該特定期間中に国内において行つた課税資産の譲渡等の対価の額の合計額から、第一号に掲げる金額から第二号に掲げる金額を控除した金額の合計額を控除した残額をいう。
[a9-2-p2-i1:title] 一
[a9-2-p2-i1:sentence] 特定期間中に行つた第三十八条第一項に規定する売上げに係る対価の返還等の金額
[a9-2-p2-i2:title] 二
[a9-2-p2-i2:sentence] 特定期間中に行つた第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a9-2-p3:number] ３
[a9-2-p3:sentence] 第一項の規定を適用する場合においては、前項の規定にかかわらず、第一項の個人事業者又は法人が同項の特定期間中に支払つた所得税法第二百三十一条第一項（給与等、退職手当等又は公的年金等の支払明細書）に規定する支払明細書に記載すべき同項の給与等の金額に相当するものとして財務省令で定めるものの合計額をもつて、第一項の特定期間における課税売上高とすることができる。
[a9-2-p4:number] ４
[a9-2-p4:sentence] 前三項に規定する特定期間とは、次の各号に掲げる事業者の区分に応じ当該各号に定める期間をいう。
[a9-2-p4-i1:title] 一
[a9-2-p4-i1:sentence] 個人事業者
[a9-2-p4-i1:sentence] その年の前年一月一日から六月三十日までの期間
[a9-2-p4-i2:title] 二
[a9-2-p4-i2:sentence] その事業年度の前事業年度（七月以下であるものその他の政令で定めるもの（次号において「短期事業年度」という。）を除く。）がある法人
[a9-2-p4-i2:sentence] 当該前事業年度開始の日以後六月の期間
[a9-2-p4-i3:title] 三
[a9-2-p4-i3:sentence] その事業年度の前事業年度が短期事業年度である法人
[a9-2-p4-i3:sentence] その事業年度の前々事業年度（その事業年度の基準期間に含まれるものその他の政令で定めるものを除く。）開始の日以後六月の期間（当該前々事業年度が六月以下の場合には、当該前々事業年度開始の日からその終了の日までの期間）
[a9-2-p5:number] ５
[a9-2-p5:sentence] 前項第二号又は第三号に規定する六月の期間の末日がその月の末日でない場合における当該期間の特例その他前各項の規定の適用に関し必要な事項は、政令で定める。
