source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 44
title: 第四十四条
deleted: false

[a44:caption] （中間申告書の提出がない場合の特例）
[a44:title] 第四十四条
[a44-p1:sentence] 中間申告書を提出すべき事業者がその中間申告書をその提出期限までに提出しなかつた場合（第四十二条第十一項の規定の適用を受ける場合を除く。）には、その事業者については、その提出期限において、税務署長に同条第一項各号、第四項各号又は第六項各号に掲げる事項を記載した中間申告書の提出があつたものとみなす。
