source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 50
title: 第五十条
deleted: false

[a50:caption] （引取りに係る課税貨物についての消費税の納付等）
[a50:title] 第五十条
[a50-p1:sentence] 第四十七条第一項の規定による申告書を提出した者は、当該申告に係る課税貨物を保税地域から引き取る時（同条第三項の場合にあつては、当該申告書の提出期限）までに、当該申告書に記載した同条第一項第二号に掲げる消費税額の合計額に相当する消費税を国に納付しなければならない。
[a50-p2:number] ２
[a50-p2:sentence] 保税地域から引き取られる第四十七条第二項に規定する課税貨物に係る消費税は、同項の税関長が当該引取りの際徴収する。
