source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 36
title: 第三十六条
deleted: false

[a36:caption] （納税義務の免除を受けないこととなつた場合等の棚卸資産に係る消費税額の調整）
[a36:title] 第三十六条
[a36-p1:sentence] 第九条第一項本文の規定により消費税を納める義務が免除される事業者が、同項の規定の適用を受けないこととなつた場合において、その受けないこととなつた課税期間の初日（第十条第一項、第十一条第一項又は第十二条第五項の規定により第九条第一項本文の規定の適用を受けないこととなつた場合には、その受けないこととなつた日）の前日において消費税を納める義務が免除されていた期間中に国内において譲り受けた課税仕入れに係る棚卸資産又は当該期間における保税地域からの引取りに係る課税貨物で棚卸資産に該当するもの（これらの棚卸資産を原材料として製作され、又は建設された棚卸資産を含む。以下この条において同じ。）を有しているときは、当該課税仕入れに係る棚卸資産又は当該課税貨物に係る消費税額（当該棚卸資産又は当該課税貨物の取得に要した費用の額として政令で定める金額に百十分の七・八（当該課税仕入れに係る棚卸資産が他の者から受けた軽減対象課税資産の譲渡等に係るものである場合又は当該課税貨物が軽減対象課税貨物である場合には、百八分の六・二四）を乗じて算出した金額をいう。第三項及び第五項において同じ。）をその受けないこととなつた課税期間の仕入れに係る消費税額の計算の基礎となる課税仕入れ等の税額とみなす。
[a36-p2:number] ２
[a36-p2:sentence] 前項の規定は、事業者が政令で定めるところにより同項に規定する棚卸資産又は課税貨物の明細を記録した書類を保存しない場合には、当該保存のない棚卸資産又は課税貨物については、適用しない。
[a36-p2:sentence] ただし、災害その他やむを得ない事情により当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a36-p3:number] ３
[a36-p3:sentence] 個人事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が相続により被相続人（同項本文の規定により消費税を納める義務が免除される事業者に限る。）の事業を承継した場合又は法人（同項本文の規定により消費税を納める義務が免除される法人を除く。）が合併により被合併法人（同項本文の規定により消費税を納める義務が免除される法人に限る。）の事業を承継した場合若しくは分割により分割法人（同項本文の規定により消費税を納める義務が免除される法人に限る。）の事業を承継した場合において、当該被相続人又は被合併法人若しくは分割法人が消費税を納める義務が免除されていた期間中に国内において譲り受けた課税仕入れに係る棚卸資産又は当該期間における保税地域からの引取りに係る課税貨物で棚卸資産に該当するものを引き継いだときは、当該課税仕入れに係る棚卸資産又は当該課税貨物に係る消費税額を当該引継ぎを受けた個人事業者又は法人の当該相続又は合併若しくは分割があつた日の属する課税期間の仕入れに係る消費税額の計算の基礎となる課税仕入れ等の税額とみなす。
[a36-p4:number] ４
[a36-p4:sentence] 第二項の規定は、前項の規定の適用を受ける個人事業者又は法人について準用する。
[a36-p5:number] ５
[a36-p5:sentence] 事業者が、第九条第一項本文の規定により消費税を納める義務が免除されることとなつた場合において、同項の規定の適用を受けることとなつた課税期間の初日の前日において当該前日の属する課税期間中に国内において譲り受けた課税仕入れに係る棚卸資産又は当該課税期間における保税地域からの引取りに係る課税貨物で棚卸資産に該当するものを有しているときは、当該課税仕入れに係る棚卸資産又は当該課税貨物に係る消費税額は、第三十条第一項（同条第二項の規定の適用がある場合には、同項の規定を含む。）の規定の適用については、当該課税期間の仕入れに係る消費税額の計算の基礎となる課税仕入れ等の税額に含まれないものとする。
