source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20240401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20240401_506AC0000000008
as_of: 2024-04-01
article: 19
title: 第十九条
deleted: false

[a19:caption] （課税期間）
[a19:title] 第十九条
[a19-p1:sentence] この法律において「課税期間」とは、次の各号に掲げる事業者の区分に応じ当該各号に定める期間とする。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] 個人事業者（第三号又は第三号の二に掲げる個人事業者を除く。）
[a19-p1-i1:sentence] 一月一日から十二月三十一日までの期間
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] 法人（第四号又は第四号の二に掲げる法人を除く。）
[a19-p1-i2:sentence] 事業年度
[a19-p1-i3:title] 三
[a19-p1-i3:sentence] 第一号に定める期間を三月ごとの期間に短縮すること又は次号に定める各期間を三月ごとの期間に変更することについてその納税地を所轄する税務署長に届出書を提出した個人事業者
[a19-p1-i3:sentence] 一月一日から三月三十一日まで、四月一日から六月三十日まで、七月一日から九月三十日まで及び十月一日から十二月三十一日までの各期間
[a19-p1-i3-2:title] 三の二
[a19-p1-i3-2:sentence] 第一号に定める期間を一月ごとの期間に短縮すること又は前号に定める各期間を一月ごとの期間に変更することについてその納税地を所轄する税務署長に届出書を提出した個人事業者
[a19-p1-i3-2:sentence] 一月一日以後一月ごとに区分した各期間
[a19-p1-i4:title] 四
[a19-p1-i4:sentence] その事業年度が三月を超える法人で第二号に定める期間を三月ごとの期間に短縮すること又は次号に定める各期間を三月ごとの期間に変更することについてその納税地を所轄する税務署長に届出書を提出したもの
[a19-p1-i4:sentence] その事業年度をその開始の日以後三月ごとに区分した各期間（最後に三月未満の期間を生じたときは、その三月未満の期間）
[a19-p1-i4-2:title] 四の二
[a19-p1-i4-2:sentence] その事業年度が一月を超える法人で第二号に定める期間を一月ごとの期間に短縮すること又は前号に定める各期間を一月ごとの期間に変更することについてその納税地を所轄する税務署長に届出書を提出したもの
[a19-p1-i4-2:sentence] その事業年度をその開始の日以後一月ごとに区分した各期間（最後に一月未満の期間を生じたときは、その一月未満の期間）
[a19-p2:number] ２
[a19-p2:sentence] 前項第三号から第四号の二までの規定による届出の効力は、これらの規定による届出書の提出があつた日（以下この項において「提出日」という。）の属するこれらの規定に定める期間の翌期間（当該提出日の属する期間が事業を開始した日の属する期間その他の政令で定める期間である場合には、当該期間）の初日以後に生ずるものとする。
[a19-p2:sentence] この場合において、次の各号に掲げる場合の区分に応じ当該各号に定める期間をそれぞれ一の課税期間とみなす。
[a19-p2-i1:title] 一
[a19-p2-i1:sentence] 前項第三号又は第三号の二の規定の適用を受けていない個人事業者が、これらの規定による届出書を提出した場合
[a19-p2-i1:sentence] 提出日の属する年の一月一日から届出の効力の生じた日の前日までの期間
[a19-p2-i2:title] 二
[a19-p2-i2:sentence] 前項第四号又は第四号の二の規定の適用を受けていない法人が、これらの規定による届出書を提出した場合
[a19-p2-i2:sentence] 提出日の属する事業年度開始の日から届出の効力の生じた日の前日までの期間
[a19-p2-i3:title] 三
[a19-p2-i3:sentence] 前項第三号の規定の適用を受けている個人事業者が、同項第三号の二の規定による届出書を提出した場合
[a19-p2-i3:sentence] 提出日の属する同項第三号に定める期間開始の日から届出の効力の生じた日の前日までの期間
[a19-p2-i4:title] 四
[a19-p2-i4:sentence] 前項第四号の規定の適用を受けている法人が、同項第四号の二の規定による届出書を提出した場合
[a19-p2-i4:sentence] 提出日の属する同項第四号に定める期間開始の日から届出の効力の生じた日の前日までの期間
[a19-p3:number] ３
[a19-p3:sentence] 第一項第三号から第四号の二までの規定による届出書を提出した事業者は、これらの規定の適用を受けることをやめようとするとき又は事業を廃止したときは、その旨を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a19-p4:number] ４
[a19-p4:sentence] 前項の規定による届出書の提出があつたときは、その提出があつた日の属する課税期間の末日の翌日以後は、第一項第三号から第四号の二までの規定による届出は、その効力を失う。
[a19-p4:sentence] この場合において、次の各号に掲げる場合の区分に応じ当該各号に定める期間をそれぞれ一の課税期間とみなす。
[a19-p4-i1:title] 一
[a19-p4-i1:sentence] 第一項第三号の規定による届出書の提出をしている個人事業者がその年の一月一日から九月三十日までの間に前項の規定による届出書の提出をした場合又は第一項第三号の二の規定による届出書の提出をしている個人事業者がその年の一月一日から十一月三十日までの間に前項の規定による届出書の提出をした場合
[a19-p4-i1:sentence] 当該翌日から当該提出があつた日の属する年の十二月三十一日までの期間
[a19-p4-i2:title] 二
[a19-p4-i2:sentence] 第一項第四号の規定による届出書の提出をしている法人がその事業年度開始の日からその事業年度の三月ごとに区分された期間のうち最後の期間の直前の期間の末日までの間に前項の規定による届出書の提出をした場合又は第一項第四号の二の規定による届出書の提出をしている法人がその事業年度開始の日からその事業年度の一月ごとに区分された期間のうち最後の期間の直前の期間の末日までの間に前項の規定による届出書の提出をした場合
[a19-p4-i2:sentence] 当該翌日から当該提出があつた日の属する事業年度終了の日までの期間
[a19-p5:number] ５
[a19-p5:sentence] 第一項第三号から第四号の二までの規定による届出書を提出した事業者は、事業を廃止した場合を除き、これらの規定による届出の効力が生ずる日から二年を経過する日の属するこれらの規定に定める期間の初日（同項第三号又は第四号の規定による届出書を提出した事業者が同項第三号の二又は第四号の二の規定の適用を受けようとする場合その他の政令で定める場合には、政令で定める日）以後でなければ、同項第三号から第四号の二までの規定による届出書（変更に係るものに限る。）又は第三項の届出書を提出することができない。
