source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 38
title: 第三十八条
deleted: false

[a38:caption] （繰上請求）
[a38:title] 第三十八条
[a38-p1:sentence] 税務署長は、次の各号のいずれかに該当する場合において、納付すべき税額の確定した国税（第三号に該当する場合においては、その納める義務が信託財産責任負担債務であるものを除く。）でその納期限までに完納されないと認められるものがあるときは、その納期限を繰り上げ、その納付を請求することができる。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 納税者の財産につき強制換価手続が開始されたとき（仮登記担保契約に関する法律（昭和五十三年法律第七十八号）第二条第一項（所有権移転の効力の制限等）（同法第二十条（土地等の所有権以外の権利を目的とする契約への準用）において準用する場合を含む。）の規定による通知がされたときを含む。）。
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 納税者が死亡した場合において、その相続人が限定承認をしたとき。
[a38-p1-i3:title] 三
[a38-p1-i3:sentence] 法人である納税者が解散したとき。
[a38-p1-i4:title] 四
[a38-p1-i4:sentence] その納める義務が信託財産責任負担債務である国税に係る信託が終了したとき（信託法第百六十三条第五号（信託の終了事由）に掲げる事由によつて終了したときを除く。）。
[a38-p1-i5:title] 五
[a38-p1-i5:sentence] 納税者が納税管理人を定めないでこの法律の施行地に住所及び居所を有しないこととなるとき。
[a38-p1-i6:title] 六
[a38-p1-i6:sentence] 納税者が偽りその他不正の行為により国税を免れ、若しくは免れようとし、若しくは国税の還付を受け、若しくは受けようとしたと認められるとき、又は納税者が国税の滞納処分の執行を免れ、若しくは免れようとしたと認められるとき。
[a38-p2:number] ２
[a38-p2:sentence] 前項の規定による請求は、税務署長が、納付すべき税額、その繰上げに係る期限及び納付場所を記載した繰上請求書（源泉徴収等による国税で納税の告知がされていないものについて同項の規定による請求をする場合には、当該請求をする旨を付記した納税告知書）を送達して行う。
[a38-p3:number] ３
[a38-p3:sentence] 第一項各号のいずれかに該当する場合において、次に掲げる国税（納付すべき税額が確定したものを除く。）でその確定後においては当該国税の徴収を確保することができないと認められるものがあるときは、税務署長は、その国税の法定申告期限（課税標準申告書の提出期限を含む。）前に、その確定すると見込まれる国税の金額のうちその徴収を確保するため、あらかじめ、滞納処分を執行することを要すると認める金額を決定することができる。
[a38-p3:sentence] この場合においては、その税務署の当該職員は、その金額を限度として、直ちにその者の財産を差し押さえることができる。
[a38-p3-i1:title] 一
[a38-p3-i1:sentence] 納税義務の成立した国税（課税資産の譲渡等に係る消費税を除く。）
[a38-p3-i2:title] 二
[a38-p3-i2:sentence] 課税期間が経過した課税資産の譲渡等に係る消費税
[a38-p3-i3:title] 三
[a38-p3-i3:sentence] 納税義務の成立した消費税法第四十二条第一項、第四項又は第六項（課税資産の譲渡等及び特定課税仕入れについての中間申告）の規定による申告書に係る消費税
[a38-p4:number] ４
[a38-p4:sentence] 国税徴収法第百五十九条第二項から第十一項まで（保全差押え）の規定は、前項の決定があつた場合について準用する。
[a38-p4:sentence] この場合において、同条第五項中「一年」とあるのは、「十月」と読み替えるものとする。
