source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 57
title: 第五十七条
deleted: false

[a57:caption] （充当）
[a57:title] 第五十七条
[a57-p1:sentence] 国税局長、税務署長又は税関長は、還付金等がある場合において、その還付を受けるべき者につき納付すべきこととなつている国税（その納める義務が信託財産責任負担債務である国税に係る還付金等である場合にはその納める義務が当該信託財産責任負担債務である国税に限るものとし、その納める義務が信託財産責任負担債務である国税に係る還付金等でない場合にはその納める義務が信託財産限定責任負担債務である国税以外の国税に限る。）があるときは、前条第一項の規定による還付に代えて、還付金等をその国税に充当しなければならない。
[a57-p1:sentence] この場合において、その国税のうちに延滞税又は利子税があるときは、その還付金等は、まず延滞税又は利子税の計算の基礎となる国税に充当しなければならない。
[a57-p2:number] ２
[a57-p2:sentence] 前項の規定による充当があつた場合には、政令で定める充当をするのに適することとなつた時に、その充当をした還付金等に相当する額の国税の納付があつたものとみなす。
[a57-p3:number] ３
[a57-p3:sentence] 国税局長、税務署長又は税関長は、第一項の規定による充当をしたときは、その旨をその充当に係る国税を納付すべき者に通知しなければならない。
