source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 12
title: 第十二条
deleted: false

[a12:caption] （書類の送達）
[a12:title] 第十二条
[a12-p1:sentence] 国税に関する法律の規定に基づいて税務署長その他の行政機関の長又はその職員が発する書類は、郵便若しくは民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項（定義）に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便（以下「信書便」という。）による送達又は交付送達により、その送達を受けるべき者の住所又は居所（事務所及び事業所を含む。以下同じ。）に送達する。
[a12-p1:sentence] ただし、その送達を受けるべき者に納税管理人があるときは、その住所又は居所に送達する。
[a12-p2:number] ２
[a12-p2:sentence] 通常の取扱いによる郵便又は信書便によつて前項に規定する書類を発送した場合には、その郵便物又は民間事業者による信書の送達に関する法律第二条第三項（定義）に規定する信書便物（以下「信書便物」という。）は、通常到達すべきであつた時に送達があつたものと推定する。
[a12-p3:number] ３
[a12-p3:sentence] 税務署長その他の行政機関の長は、前項に規定する場合には、その書類の名称、その送達を受けるべき者（第一項ただし書の場合にあつては、納税管理人。以下この節において同じ。）の氏名（法人については、名称。第十四条第二項（公示送達）において同じ。）、あて先及び発送の年月日を確認するに足りる記録を作成して置かなければならない。
[a12-p4:number] ４
[a12-p4:sentence] 交付送達は、当該行政機関の職員が、第一項の規定により送達すべき場所において、その送達を受けるべき者に書類を交付して行なう。
[a12-p4:sentence] ただし、その者に異議がないときは、その他の場所において交付することができる。
[a12-p5:number] ５
[a12-p5:sentence] 次の各号の一に掲げる場合には、交付送達は、前項の規定による交付に代え、当該各号に掲げる行為により行なうことができる。
[a12-p5-i1:title] 一
[a12-p5-i1:sentence] 送達すべき場所において書類の送達を受けるべき者に出会わない場合
[a12-p5-i1:sentence] その使用人その他の従業者又は同居の者で書類の受領について相当のわきまえのあるものに書類を交付すること。
[a12-p5-i2:title] 二
[a12-p5-i2:sentence] 書類の送達を受けるべき者その他前号に規定する者が送達すべき場所にいない場合又はこれらの者が正当な理由がなく書類の受領を拒んだ場合
[a12-p5-i2:sentence] 送達すべき場所に書類を差し置くこと。
