source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 101
title: 第百一条
deleted: false

[a101:caption] （裁決の方式等）
[a101:title] 第百一条
[a101-p1:sentence] 裁決は、次に掲げる事項を記載し、国税不服審判所長が記名押印した裁決書によりしなければならない。
[a101-p1-i1:title] 一
[a101-p1-i1:sentence] 主文
[a101-p1-i2:title] 二
[a101-p1-i2:sentence] 事案の概要
[a101-p1-i3:title] 三
[a101-p1-i3:sentence] 審理関係人の主張の要旨
[a101-p1-i4:title] 四
[a101-p1-i4:sentence] 理由
[a101-p2:number] ２
[a101-p2:sentence] 第八十四条第八項（決定の手続等）の規定は、前項の裁決について準用する。
[a101-p3:number] ３
[a101-p3:sentence] 裁決は、審査請求人（当該審査請求が処分の相手方以外の者のしたものである場合における第九十八条第三項（裁決）の規定による裁決にあつては、審査請求人及び処分の相手方）に裁決書の謄本が送達された時に、その効力を生ずる。
[a101-p4:number] ４
[a101-p4:sentence] 国税不服審判所長は、裁決書の謄本を参加人及び原処分庁（第七十五条第二項（第一号に係る部分に限る。）（国税に関する処分についての不服申立て）に規定する処分に係る審査請求にあつては、当該処分に係る税務署長を含む。）に送付しなければならない。
