source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 116
title: 第百十六条
deleted: false

[a116:caption] （原告が行うべき証拠の申出）
[a116:title] 第百十六条
[a116-p1:sentence] 国税に関する法律に基づく処分（更正決定等及び納税の告知に限る。以下この項において「課税処分」という。）に係る行政事件訴訟法第三条第二項（処分の取消しの訴え）に規定する処分の取消しの訴えにおいては、その訴えを提起した者が必要経費又は損金の額の存在その他これに類する自己に有利な事実につき課税処分の基礎とされた事実と異なる旨を主張しようとするときは、相手方当事者である国が当該課税処分の基礎となつた事実を主張した日以後遅滞なくその異なる事実を具体的に主張し、併せてその事実を証明すべき証拠の申出をしなければならない。
[a116-p1:sentence] ただし、当該訴えを提起した者が、その責めに帰することができない理由によりその主張又は証拠の申出を遅滞なくすることができなかつたことを証明したときは、この限りでない。
[a116-p2:number] ２
[a116-p2:sentence] 前項の訴えを提起した者が同項の規定に違反して行つた主張又は証拠の申出は、民事訴訟法（平成八年法律第百九号）第百五十七条第一項（時機に後れた攻撃防御方法の却下）の規定の適用に関しては、同項に規定する時機に後れて提出した攻撃又は防御の方法とみなす。
