source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 97-4
title: 第九十七条の四
deleted: false

[a97-4:caption] （審理手続の終結）
[a97-4:title] 第九十七条の四
[a97-4-p1:sentence] 担当審判官は、必要な審理を終えたと認めるときは、審理手続を終結するものとする。
[a97-4-p2:number] ２
[a97-4-p2:sentence] 前項に定めるもののほか、担当審判官は、次の各号のいずれかに該当するときは、審理手続を終結することができる。
[a97-4-p2-i1:title] 一
[a97-4-p2-i1:sentence] 次のイからホまでに掲げる規定の相当の期間内に、当該イからホまでに定める物件が提出されない場合において、更に一定の期間を示して、当該物件の提出を求めたにもかかわらず、当該提出期間内に当該物件が提出されなかつたとき。
[a97-4-p2-i1-s1-1:title] イ
[a97-4-p2-i1-s1-1:sentence] 第九十三条第一項前段（答弁書の提出等）
[a97-4-p2-i1-s1-1:sentence] 答弁書
[a97-4-p2-i1-s1-2:title] ロ
[a97-4-p2-i1-s1-2:sentence] 第九十五条第一項後段（反論書等の提出）
[a97-4-p2-i1-s1-2:sentence] 反論書
[a97-4-p2-i1-s1-3:title] ハ
[a97-4-p2-i1-s1-3:sentence] 第九十五条第二項後段
[a97-4-p2-i1-s1-3:sentence] 参加人意見書
[a97-4-p2-i1-s1-4:title] ニ
[a97-4-p2-i1-s1-4:sentence] 第九十六条第三項（証拠書類等の提出）
[a97-4-p2-i1-s1-4:sentence] 証拠書類若しくは証拠物又は書類その他の物件
[a97-4-p2-i1-s1-5:title] ホ
[a97-4-p2-i1-s1-5:sentence] 第九十七条第一項第二号（審理のための質問、検査等）
[a97-4-p2-i1-s1-5:sentence] 帳簿書類その他の物件
[a97-4-p2-i2:title] 二
[a97-4-p2-i2:sentence] 第九十五条の二第一項（口頭意見陳述）に規定する申立てをした審査請求人又は参加人が、正当な理由がなく、口頭意見陳述に出頭しないとき。
[a97-4-p3:number] ３
[a97-4-p3:sentence] 担当審判官が前二項の規定により審理手続を終結したときは、速やかに、審理関係人に対し、審理手続を終結した旨を通知するものとする。
