source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 74-3
title: 第七十四条の三
deleted: false

[a74-3:caption] （当該職員の相続税等に関する調査等に係る質問検査権）
[a74-3:title] 第七十四条の三
[a74-3-p1:sentence] 国税庁等の当該職員は、相続税若しくは贈与税に関する調査若しくは相続税若しくは贈与税の徴収又は地価税に関する調査について必要があるときは、次の各号に掲げる調査又は徴収の区分に応じ、当該各号に定める者に質問し、第一号イに掲げる者の財産若しくは第二号イからハまでに掲げる者の土地等（地価税法第二条第一号（定義）に規定する土地等をいう。以下この条において同じ。）若しくは当該財産若しくは当該土地等に関する帳簿書類その他の物件を検査し、又は当該物件の提示若しくは提出を求めることができる。
[a74-3-p1-i1:title] 一
[a74-3-p1-i1:sentence] 相続税若しくは贈与税に関する調査又は相続税若しくは贈与税の徴収
[a74-3-p1-i1:sentence] 次に掲げる者
[a74-3-p1-i1-s1-1:title] イ
[a74-3-p1-i1-s1-1:sentence] 相続税法の規定による相続税又は贈与税の納税義務がある者又は納税義務があると認められる者（以下この号及び次項において「納税義務がある者等」という。）
[a74-3-p1-i1-s1-2:title] ロ
[a74-3-p1-i1-s1-2:sentence] 相続税法第五十九条（調書の提出）に規定する調書を提出した者又はその調書を提出する義務があると認められる者
[a74-3-p1-i1-s1-3:title] ハ
[a74-3-p1-i1-s1-3:sentence] 納税義務がある者等に対し、債権若しくは債務を有していたと認められる者又は債権若しくは債務を有すると認められる者
[a74-3-p1-i1-s1-4:title] ニ
[a74-3-p1-i1-s1-4:sentence] 納税義務がある者等が株主若しくは出資者であつたと認められる法人又は株主若しくは出資者であると認められる法人
[a74-3-p1-i1-s1-5:title] ホ
[a74-3-p1-i1-s1-5:sentence] 納税義務がある者等に対し、財産を譲渡したと認められる者又は財産を譲渡する義務があると認められる者
[a74-3-p1-i1-s1-6:title] ヘ
[a74-3-p1-i1-s1-6:sentence] 納税義務がある者等から、財産を譲り受けたと認められる者又は財産を譲り受ける権利があると認められる者
[a74-3-p1-i1-s1-7:title] ト
[a74-3-p1-i1-s1-7:sentence] 納税義務がある者等の財産を保管したと認められる者又はその財産を保管すると認められる者
[a74-3-p1-i2:title] 二
[a74-3-p1-i2:sentence] 地価税に関する調査
[a74-3-p1-i2:sentence] 次に掲げる者
[a74-3-p1-i2-s1-1:title] イ
[a74-3-p1-i2-s1-1:sentence] 地価税法の規定による地価税の納税義務がある者又は納税義務があると認められる者
[a74-3-p1-i2-s1-2:title] ロ
[a74-3-p1-i2-s1-2:sentence] イに掲げる者に土地等の譲渡（地価税法第二条第二号に規定する借地権等の設定その他当該土地等の使用又は収益をさせる行為を含む。ロにおいて同じ。）をしたと認められる者若しくはイに掲げる者から土地等の譲渡を受けたと認められる者又はこれらの譲渡の代理若しくは媒介をしたと認められる者
[a74-3-p1-i2-s1-3:title] ハ
[a74-3-p1-i2-s1-3:sentence] イに掲げる者の有する土地等を管理し、又は管理していたと認められる者
[a74-3-p2:number] ２
[a74-3-p2:sentence] 国税庁等の当該職員は、納税義務がある者等に係る相続税若しくは贈与税に関する調査又は当該相続税若しくは贈与税の徴収について必要があるときは、公証人の作成した公正証書の原本のうち当該納税義務がある者等に関する部分の閲覧を求め、又はその内容について公証人に質問することができる。
[a74-3-p3:number] ３
[a74-3-p3:sentence] 分割があつた場合の第一項第二号の規定の適用については、分割法人は同号ロに規定する土地等の譲渡をしたと認められる者に、分割承継法人は同号ロに規定する土地等の譲渡を受けたと認められる者に、それぞれ含まれるものとする。
[a74-3-p4:number] ４
[a74-3-p4:sentence] 第一項に規定する国税庁等の当該職員のうち、国税局又は税務署の当該職員は、地価税に関する調査にあつては、土地等を有する者の納税地の所轄国税局又は所轄税務署の当該職員（納税地の所轄国税局又は所轄税務署以外の国税局又は税務署の所轄区域内に住所、居所、本店、支店、事務所、事業所その他これらに準ずるものを有する同項第二号イに掲げる者に対する地価税に関する調査にあつては、当該国税局又は税務署の当該職員を含む。）に限るものとする。
