source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 53
title: 第五十三条
deleted: false

[a53:caption] （募集事項の通知を要しない場合）
[a53:title] 第五十三条
[a53-p1:sentence] 法第二百四十条第四項に規定する法務省令で定める場合は、株式会社が割当日（法第二百三十八条第一項第四号に規定する割当日をいう。第五十五条の四において同じ。）の二週間前までに、金融商品取引法の規定に基づき次に掲げる書類（法第二百三十八条第一項に規定する募集事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該割当日の二週間前の日から当該割当日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 金融商品取引法第四条第一項から第三項までの届出をする場合における同法第五条第一項の届出書（訂正届出書を含む。）
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 金融商品取引法第二十三条の三第一項に規定する発行登録書及び同法第二十三条の八第一項に規定する発行登録追補書類（訂正発行登録書を含む。）
[a53-p1-i3:title] 三
[a53-p1-i3:sentence] 金融商品取引法第二十四条第一項に規定する有価証券報告書（訂正報告書を含む。）
[a53-p1-i4:title] 四
[a53-p1-i4:sentence] 金融商品取引法第二十四条の五第一項に規定する半期報告書（訂正報告書を含む。）
[a53-p1-i5:title] 五
[a53-p1-i5:sentence] 金融商品取引法第二十四条の五第四項に規定する臨時報告書（訂正報告書を含む。）
