source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 115
title: 第百十五条
deleted: false

[a115:caption] （責任の免除の決議後に受ける退職慰労金等）
[a115:title] 第百十五条
[a115-p1:sentence] 法第四百二十五条第四項（法第四百二十六条第八項及び第四百二十七条第五項において準用する場合を含む。）に規定する法務省令で定める財産上の利益とは、次に掲げるものとする。
[a115-p1-i1:title] 一
[a115-p1-i1:sentence] 退職慰労金
[a115-p1-i2:title] 二
[a115-p1-i2:sentence] 当該役員等が当該株式会社の取締役又は執行役を兼ねていたときは、当該取締役又は執行役としての退職慰労金
[a115-p1-i3:title] 三
[a115-p1-i3:sentence] 当該役員等が当該株式会社の支配人その他の使用人を兼ねていたときは、当該支配人その他の使用人としての退職手当のうち当該役員等を兼ねていた期間の職務執行の対価である部分
[a115-p1-i4:title] 四
[a115-p1-i4:sentence] 前三号に掲げるものの性質を有する財産上の利益
