source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 163
title: 第百六十三条
deleted: false

[a163:caption] （申込みをしようとする者に対して通知すべき事項）
[a163:title] 第百六十三条
[a163-p1:sentence] 法第六百七十七条第一項第三号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a163-p1-i1:title] 一
[a163-p1-i1:sentence] 社債管理者を定めたときは、その名称及び住所
[a163-p1-i2:title] 二
[a163-p1-i2:sentence] 社債管理補助者を定めたときは、その氏名又は名称及び住所
[a163-p1-i3:title] 三
[a163-p1-i3:sentence] 社債原簿管理人を定めたときは、その氏名又は名称及び住所
